pdb_id	-logAffi
1d3q	6.54
4iue	6.55
5he1	6.55
4clb	6.55
1h3a	6.55
1yc4	6.55
4og3	6.55
4tkf	6.55
4frj	6.55
5sym	6.55
4qp8	6.55
6f3b	6.56
3il6	6.57
5vcy	6.57
4byj	6.57
5evz	6.57
4ge5	6.57
3qox	6.57
3sax	6.57
3cm7	6.57
5c7n	6.57
3ove	6.57
3lc5	6.57
2c6l	6.57
6bky	6.57
3sd5	6.58
2p7z	6.58
5itd	6.58
4dea	6.59
5kbr	6.59
2pvh	6.59
4j51	6.59
5akh	6.59
3kdt	6.59
1n7i	6.59
6dud	6.59
4xas	6.59
3kah	6.59
2a4z	6.6
6d5g	6.6
3eyl	6.6
1g7g	6.6
4ybi	6.6
3v3q	6.6
2gtk	6.6
5lqf	6.6
3dln	6.6
1kwr	6.6
4mr5	6.6
6c2y	6.6
3mpt	6.6
4bib	6.6
1jzs	6.6
4qr4	6.6
5i88	6.6
3tu1	6.6
4wpf	6.6
6hdo	6.6
4f08	6.6
2y77	6.6
3qpo	6.61
6cmr	6.61
3rjm	6.61
5ugd	6.62
5yjp	6.62
5syn	6.62
6eqv	6.62
2vww	6.62
1afk	6.62
5mw3	6.62
3opm	6.62
1soj	6.62
4btk	6.62
2zb0	6.62
1xnz	6.62
4nw7	6.63
2qlq	6.63
6b97	6.63
4xip	6.63
4l0v	6.63
2exc	6.63
6elp	6.63
2h96	6.64
2jdo	6.64
1sln	6.64
3eoc	6.64
5ko1	6.64
5jat	6.64
5jap	6.64
5i2e	6.64
3b26	6.64
4cc6	6.64
2za0	6.64
2srt	6.64
4jit	6.64
3eio	6.65
6guf	6.65
4e96	6.66
1a4r	6.66
4jv6	6.66
2c8x	6.66
3ow6	6.66
1o3p	6.66
4jr3	6.66
2vx1	6.66
5n9t	6.66
6c5q	6.66
6dar	6.66
5nxi	6.66
4z7h	6.66
5cy9	6.66
3iej	6.66
4izm	6.66
2c5n	6.66
4yl1	6.67
5o11	6.67
5op5	6.67
2etm	6.67
6b1k	6.67
4wpn	6.68
3ws8	6.68
6bgw	6.68
4q6r	6.68
1zeo	6.68
5wzv	6.68
2qp6	6.68
3qa2	6.68
2cm7	6.68
2wf0	6.68
5y0f	6.68
3ddq	6.68
3zhx	6.68
4rrs	6.68
2wtd	6.68
3fhr	6.68
2qbs	6.68
3ttj	6.68
2ony	6.68
2jew	6.69
4o1l	6.7
5y0g	6.7
3mhi	6.7
1rdt	6.7
4qta	6.7
6nao	6.7
2j2i	6.7
5i5x	6.7
4jz1	6.7
5kcx	6.7
4qtb	6.7
4k4f	6.7
5ar4	6.7
2is0	6.7
5dhj	6.7
2x7d	6.7
3t60	6.7
4azy	6.7
1unl	6.7
5v84	6.7
3sff	6.7
6g5j	6.7
5f2s	6.7
2lkk	6.7
4pyv	6.7
1i7i	6.7
1z6q	6.7
2ow0	6.7
6ciy	6.7
1w82	6.71
3bm9	6.72
3fun	6.72
6fo5	6.72
2f3f	6.72
4xv9	6.72
5j1w	6.72
4dvi	6.72
2xne	6.72
3kyr	6.72
2pjl	6.72
2xc0	6.72
4raq	6.72
4flp	6.72
2x8i	6.72
6etj	6.72
5tqe	6.72
5ia0	6.73
1o6h	6.73
2q8s	6.73
5js3	6.73
2cma	6.73
1wvj	6.73
5aly	6.73
2x9e	6.74
5j27	6.74
4wlb	6.74
2zgx	6.74
3heg	6.74
3fh8	6.74
4zpf	6.74
5za9	6.74
5ih8	6.74
5yu9	6.74
5x73	6.74
4p4e	6.74
6htz	6.74
4j0t	6.74
4wmu	6.74
2uzd	6.74
4ylk	6.74
1tmb	6.74
3mv5	6.74
2zc9	6.74
5xsu	6.74
2vex	6.74
3hng	6.74
2vj9	6.74
3r21	6.74
5fv7	6.74
3s0n	6.74
4lxz	6.74
3pdq	6.74
1r5h	6.74
1h5u	6.75
5q0u	6.76
2on6	6.76
1rw8	6.76
4jzf	6.76
5nr8	6.76
6f9v	6.76
4dce	6.76
5wa9	6.76
4x63	6.77
4gj7	6.77
3gjt	6.77
2x2m	6.77
3fas	6.77
5jrq	6.77
5ngs	6.77
3m40	6.77
5c26	6.77
1ony	6.77
5zaf	6.78
5uzj	6.78
3gcu	6.78
5uga	6.79
4xnv	6.79
5dy5	6.79
5c83	6.8
6bsm	6.8
1ung	6.8
2xm8	6.8
3d94	6.8
3s2v	6.8
4l7f	6.8
3fv8	6.8
3zrl	6.8
2xnm	6.8
2xu3	6.8
3qcq	6.8
3kc3	6.8
4xt9	6.8
5acb	6.8
6ej4	6.8
1bl6	6.8
5cnm	6.81
5wlt	6.81
5vo2	6.81
2f3e	6.81
3m3x	6.82
6bgy	6.82
1k1n	6.82
4cku	6.82
5dt2	6.82
1s9t	6.82
5aku	6.82
3cqu	6.82
4n3r	6.82
5tjx	6.82
5w8i	6.82
2ath	6.82
1pmv	6.82
5qc4	6.82
5vcv	6.82
4oew	6.82
1tr7	6.82
3qbh	6.82
5ylv	6.82
3kvx	6.83
5cep	6.84
2hxq	6.84
5mae	6.84
3ewj	6.84
5cnj	6.84
3du8	6.84
6fyp	6.84
5uis	6.84
6eox	6.85
5ie1	6.85
5div	6.85
1tvo	6.85
5d7c	6.85
3emh	6.85
1lkk	6.85
4d85	6.85
3voz	6.85
5tz3	6.85
5j64	6.85
6d5e	6.85
6fqo	6.85
3f5p	6.85
4tkg	6.85
2fjm	6.85
2iw6	6.85
1rv1	6.85
4ybm	6.85
2vtq	6.85
1h3b	6.85
3h3c	6.85
3s8o	6.85
5y3o	6.86
5f3e	6.86
6cis	6.87
1cgl	6.87
4bco	6.88
4ui3	6.88
1xka	6.88
3zrk	6.89
3ljt	6.89
2ym7	6.89
2gvz	6.89
2y57	6.89
4o76	6.89
3r4n	6.89
3py1	6.89
2f34	6.89
2xu5	6.89
1sb1	6.89
2wks	6.89
3zrm	6.89
4x8v	6.89
5h4j	6.89
5l2m	6.89
2yol	6.89
3psl	6.89
3f0r	6.89
5hfu	6.89
3vsw	6.89
5he2	6.89
5ewj	6.89
2x38	6.89
2jnp	6.89
1wqv	6.89
6glb	6.89
3cow	6.9
1k1l	6.9
3dy6	6.9
4fz6	6.9
4zzx	6.9
5f3g	6.9
2p3g	6.9
3kbz	6.91
5tq6	6.91
5cqt	6.91
2ito	6.91
3ej1	6.92
5f2f	6.92
3jpv	6.92
1vj5	6.92
3ccn	6.92
1swr	6.92
3wfg	6.92
4wwp	6.92
5d45	6.92
1ph0	6.92
5ci7	6.92
1o4a	6.92
3lpj	6.92
3r04	6.92
2weo	6.93
3svv	6.94
4wk2	6.94
6hsz	6.94
4w4v	6.94
4rn4	6.94
4xir	6.94
6b1c	6.95
2igy	6.95
2hiz	6.95
4k9y	6.95
5am4	6.95
2ieh	6.96
2cng	6.96
3tv4	6.96
1juj	6.96
3bjc	6.96
4pzw	6.96
5l13	6.96
3lq5	6.96
5qcm	6.96
3qtf	6.96
6c5t	6.97
3hy7	6.97
3t84	6.97
4xar	6.97
5usz	6.97
5zag	6.97
5vs6	6.98
1biw	6.98
5ajw	6.98
4att	6.98
6eif	6.98
4oc4	6.98
2w54	6.98
4ckr	6.98
4es0	6.99
4w4x	6.99
1fpc	7.0
5edb	7.0
3u9n	7.0
4idt	7.0
2rjp	7.0
3uvo	7.0
3zyu	7.0
3t82	7.0
2zu5	7.0
4x0f	7.0
5fl4	7.0
4gs8	7.0
2gvd	7.0
3mhm	7.0
5mwy	7.0
4ymj	7.0
3l38	7.0
5kbq	7.0
1iep	7.0
6hdq	7.0
5ei6	7.0
3l8s	7.0
3zya	7.0
4ybt	7.0
1pqc	7.0
4rfy	7.0
5l8c	7.0
5jyp	7.0
5mev	7.0
3mb6	7.0
2veu	7.0
5boj	7.0
4yve	7.0
3qaq	7.0
1oth	7.0
6hti	7.01
4mq2	7.01
1u32	7.01
5byy	7.01
2b8v	7.01
2zmd	7.01
1x8b	7.01
3pbb	7.02
2yj9	7.02
2yjb	7.02
3igp	7.02
3n4b	7.02
2b55	7.02
4bfd	7.02
1ypj	7.02
3r92	7.02
6hsk	7.03
5epl	7.03
4rj3	7.03
5vsf	7.03
2vwm	7.03
5ai5	7.03
3fxv	7.03
5hz9	7.03
6b2c	7.03
5ap3	7.03
5ddc	7.04
3wtl	7.04
3bgp	7.04
3oqf	7.04
3r91	7.04
4p6x	7.04
3ws9	7.04
4n6y	7.04
3shy	7.04
5q13	7.04
4tpt	7.04
3wi2	7.04
6f5h	7.05
2bq7	7.05
4e3h	7.05
5fd2	7.05
4h3j	7.05
6i3s	7.05
2vwy	7.05
4qzs	7.05
2g1y	7.05
5m5q	7.05
4hg7	7.05
4bhi	7.05
6c0s	7.05
2h03	7.05
4zzz	7.06
2duv	7.06
4ui6	7.06
5a6h	7.06
4mro	7.06
3fh5	7.06
3k3h	7.06
5e2r	7.06
2wd3	7.07
2oji	7.07
5mpn	7.07
4xiq	7.07
2aei	7.07
4qew	7.07
4jve	7.07
3ryv	7.07
5hz5	7.07
4qkx	7.07
2oc4	7.07
4oc6	7.07
4bb2	7.07
2ogz	7.08
4wag	7.08
2w06	7.08
5l2s	7.08
4v25	7.08
3ty0	7.08
4ghi	7.09
6hrq	7.09
5ddb	7.09
5gsa	7.09
5law	7.1
6hm7	7.1
2b1z	7.1
5v86	7.1
4tyo	7.1
2vle	7.1
2il2	7.1
2ewp	7.1
5da3	7.1
6b5j	7.1
3s7l	7.1
1bmm	7.1
2y6d	7.1
3uo9	7.1
2uvm	7.1
3udd	7.1
2iku	7.1
4ryc	7.1
2pe0	7.1
4crd	7.1
5x4q	7.11
3u15	7.11
5t1w	7.11
4h1m	7.11
5vc3	7.11
4acx	7.11
3v2w	7.11
5mqy	7.11
3e64	7.11
4obo	7.11
4ia0	7.11
1nz7	7.12
4xjs	7.12
3d2t	7.12
2x2r	7.12
4daf	7.12
2pov	7.12
6hth	7.12
4r5n	7.12
4yps	7.12
3w32	7.12
4k9h	7.12
2wey	7.12
4kx8	7.13
4pte	7.13
3zc5	7.13
3gcv	7.13
4zbf	7.13
3v5g	7.13
5q1f	7.14
3f3v	7.14
1xuc	7.14
4xaq	7.14
4prj	7.14
3ffp	7.14
4afe	7.14
6g2n	7.14
4hct	7.14
5i2z	7.14
2vot	7.14
5uir	7.14
3n7o	7.14
5hvs	7.15
3ff6	7.15
5enm	7.15
4y6m	7.15
3h9o	7.15
5ct7	7.15
4xt2	7.15
4lwe	7.15
6afr	7.15
2bxu	7.15
4gs6	7.15
4qp9	7.15
6f3e	7.15
2hzi	7.15
3uli	7.15
1f0u	7.16
5t1u	7.16
6f3g	7.16
3ewh	7.16
4fc0	7.16
4hvi	7.16
4o9w	7.16
5ukj	7.16
6ay5	7.16
4l0b	7.17
6htg	7.17
2jk7	7.17
1rs4	7.17
2a8h	7.17
4o0x	7.17
2o22	7.17
4zur	7.17
2bdf	7.17
3s2p	7.17
5aep	7.17
2i6b	7.17
5wg5	7.18
3jsw	7.18
5u7i	7.18
3i7b	7.18
3w2q	7.18
3bl9	7.18
5hoa	7.19
3f7z	7.19
1me3	7.19
4p90	7.19
3gdt	7.19
2rip	7.19
5nge	7.19
4app	7.19
5am7	7.19
3ips	7.19
5e88	7.19
1z9y	7.19
4obq	7.19
1w83	7.19
5t9z	7.19
2cmb	7.19
5dde	7.19
1los	7.19
4zx3	7.19
2j4z	7.19
6c7x	7.19
2vew	7.19
4msk	7.2
5i43	7.2
4igr	7.2
6c3e	7.2
4ark	7.2
4f64	7.2
3k2f	7.2
3qcx	7.2
3lzb	7.2
1xqc	7.2
4g8n	7.2
1s50	7.2
2g8n	7.2
2wo9	7.21
2pl0	7.21
5hzn	7.21
4a9s	7.21
3kga	7.21
3chr	7.21
2x9f	7.21
4mbj	7.21
5i80	7.21
5ljj	7.21
4hw7	7.21
4a9u	7.22
3qem	7.22
1uk1	7.22
5iw0	7.22
5v3o	7.22
5t4v	7.22
1py2	7.22
6b30	7.22
2q3z	7.22
4qr5	7.22
2r7b	7.22
4lyn	7.22
3in3	7.22
5aen	7.22
3ma3	7.22
4ask	7.22
4o0y	7.22
1h37	7.23
4a4x	7.23
4pyy	7.23
3f8e	7.23
2cnh	7.23
5tq5	7.23
1y91	7.23
3n4l	7.23
4lxd	7.23
5uwf	7.23
4iq6	7.24
4ybs	7.24
3n3g	7.24
3p3t	7.24
3biz	7.24
3w69	7.24
4ha5	7.24
3wzk	7.24
4o0z	7.24
5dh4	7.24
2p33	7.24
3f2a	7.24
3mww	7.24
5j9y	7.24
6cki	7.24
3ikg	7.24
3o96	7.24
3dpe	7.24
4fm7	7.24
5j7f	7.24
5dyy	7.24
1y2h	7.25
5tts	7.25
2ole	7.25
3ua9	7.25
5lvx	7.25
1ezf	7.25
1u59	7.25
6cz3	7.25
5eth	7.25
4d83	7.26
3vg1	7.26
4hys	7.26
4ly1	7.26
4hw2	7.26
3veu	7.26
4zpg	7.26
1i72	7.26
4q9z	7.26
3pvw	7.27
4itp	7.27
4kn2	7.27
2ity	7.27
4m6p	7.27
2qoa	7.28
6dm8	7.28
2yel	7.28
4qjx	7.28
4ryl	7.28
5isl	7.28
5cap	7.28
4xxs	7.28
5i7x	7.28
3k5d	7.28
4m2w	7.28
5one	7.28
1py5	7.29
5xva	7.29
4pf3	7.29
3ccz	7.29
3uoj	7.29
4uiw	7.3
1tmn	7.3
1xmy	7.3
3r16	7.3
5nba	7.3
2xae	7.3
5j7s	7.3
3n0n	7.3
5k4l	7.3
3s8x	7.3
3i6z	7.3
3hmv	7.3
1qtn	7.3
5naw	7.3
2obj	7.3
4cl9	7.3
4cbt	7.3
6ckr	7.3
4uix	7.3
1zge	7.3
5tbm	7.31
4ksq	7.31
6db4	7.31
4j1c	7.31
4d88	7.31
6ex1	7.31
3uod	7.31
5q1b	7.31
3mxf	7.31
4jpe	7.32
4rrn	7.32
3ipu	7.32
5hdx	7.32
3kv2	7.32
1g5s	7.32
5d1j	7.32
3cp9	7.32
4fyo	7.33
5iug	7.33
2ank	7.33
2r2m	7.33
6hvh	7.33
4az2	7.33
5ttu	7.33
3dhk	7.33
5mim	7.34
2fgi	7.34
2hk5	7.34
5ttg	7.34
1uw6	7.34
5ivj	7.34
5ei2	7.34
5ia3	7.34
2ea4	7.34
2g9x	7.35
5q0x	7.35
3rtf	7.35
4jib	7.35
5hdz	7.35
3c1x	7.35
1ttm	7.35
2vrx	7.35
1gmy	7.35
1mhw	7.35
1exv	7.35
5idp	7.35
2wih	7.35
5clm	7.36
6h1i	7.36
4xx4	7.36
2vtt	7.36
6e4a	7.36
4an9	7.36
5nev	7.36
2g1q	7.36
4gu6	7.36
5m6m	7.36
4ewo	7.36
4xmb	7.36
5vc4	7.36
5ufp	7.37
4oti	7.37
3m5e	7.37
1rwx	7.37
2aw1	7.37
3fw3	7.37
4pp9	7.37
3lpb	7.38
2np8	7.38
4x7h	7.38
5ceq	7.38
3cqw	7.38
4rvl	7.38
5zaj	7.38
4o07	7.38
5lny	7.38
4hfp	7.38
3fqs	7.39
3e90	7.39
6bl2	7.39
4x7j	7.39
3p5l	7.39
1d3p	7.39
2ei6	7.39
3otq	7.39
1fax	7.39
1ilh	7.39
4acu	7.39
4jbp	7.39
3mna	7.39
4oty	7.4
4a7b	7.4
4rfz	7.4
5cf4	7.4
4j1i	7.4
5l2i	7.4
3v5q	7.4
3hdm	7.4
5tuz	7.4
2vj7	7.4
3inf	7.4
3vha	7.4
4twc	7.4
5i3m	7.4
4idv	7.4
1k1m	7.4
3kf7	7.4
4rz1	7.4
4rab	7.4
1hkk	7.4
5qby	7.4
4kn0	7.4
3dog	7.4
2o9i	7.4
4jzi	7.4
3dei	7.4
3efj	7.41
4qsm	7.41
3uo5	7.41
3zns	7.41
1ym4	7.41
5q0p	7.41
4jvb	7.41
4r92	7.41
1veb	7.41
4p5z	7.41
2gd8	7.41
2fjn	7.41
5hls	7.41
3s5y	7.41
1t32	7.42
4at5	7.42
2p2i	7.42
1y6b	7.42
5lyx	7.42
4wwo	7.42
2pou	7.42
1q5k	7.42
3qkm	7.42
5cao	7.42
3l5r	7.42
5kx8	7.42
3g8i	7.42
4az0	7.42
2bks	7.43
5aeh	7.43
6ed6	7.43
4o05	7.43
3q3t	7.43
1vyw	7.43
4aq3	7.43
2bak	7.43
5db0	7.43
3lbl	7.44
5ngu	7.44
5f02	7.44
4f3i	7.44
3w33	7.44
5kx7	7.44
1sc8	7.44
4z2i	7.44
3gp0	7.44
6ceh	7.44
4k8s	7.44
4r6v	7.45
4p4i	7.46
3uvp	7.46
5edr	7.46
5fdc	7.46
3rde	7.46
3kcf	7.46
4rx8	7.46
3rwq	7.46
5hg9	7.46
5nlk	7.46
4aa0	7.46
4dff	7.46
5msb	7.46
4ohp	7.46
4npv	7.46
3ctj	7.46
1sqo	7.46
2pzy	7.47
5ntq	7.47
5o07	7.47
3own	7.47
3wab	7.47
1ogu	7.47
3f3w	7.47
5v1b	7.47
5e8a	7.47
2x7o	7.47
5emj	7.48
2vie	7.48
4bcd	7.48
1u71	7.48
5i89	7.48
4jt8	7.48
5tol	7.48
5l01	7.48
3l3l	7.48
1fls	7.48
1wok	7.48
1y2j	7.48
4e0w	7.48
3vbg	7.48
3h0a	7.48
3qxm	7.48
5w4r	7.48
4bqw	7.48
6gin	7.49
4uvv	7.49
4myq	7.49
4b1d	7.49
4xg7	7.49
6b16	7.49
2hhn	7.49
1oir	7.49
4w7p	7.49
5mwp	7.5
3peq	7.5
2ydo	7.51
5ety	7.51
5byi	7.51
4yqm	7.51
5myg	7.51
2xru	7.51
4af3	7.51
4oon	7.52
1z5m	7.52
2w3l	7.52
5a00	7.52
1r5g	7.52
3tv7	7.52
3u2k	7.52
3owd	7.52
5fi6	7.52
4ijq	7.52
3hfb	7.52
5i9x	7.52
3in4	7.52
2ow9	7.52
4ty6	7.52
2r64	7.52
3hmo	7.52
1qcp	7.52
5ukm	7.52
3myq	7.52
2rgp	7.52
5za1	7.52
1mmq	7.52
2io6	7.52
2zmj	7.52
5f20	7.52
3zbf	7.52
4r6t	7.52
5i8g	7.52
1bm7	7.52
2vts	7.52
3bmy	7.52
3mpm	7.52
1zfq	7.52
4i6q	7.52
4dij	7.52
2nnv	7.52
3w2t	7.53
2tsr	7.54
5ttv	7.54
4lww	7.54
6bbu	7.54
4o28	7.54
4zjr	7.54
4hu1	7.54
2f1g	7.54
1h35	7.54
5yjb	7.54
5ox6	7.54
2xj1	7.55
4l53	7.55
2cmf	7.55
3ni5	7.55
3rz0	7.55
6mrg	7.55
4ohm	7.55
1tlp	7.55
4nct	7.55
4gmy	7.55
5a8z	7.55
4j0v	7.55
4ngr	7.55
1lpk	7.55
1k1j	7.55
6hsh	7.55
4dhf	7.55
5v88	7.55
1owi	7.55
2oi0	7.55
1ryh	7.56
3cct	7.56
2jiu	7.56
3l5e	7.57
2qzk	7.57
2xh5	7.57
3pjc	7.57
5arg	7.57
3nnv	7.57
4alw	7.57
3gfw	7.57
4lwh	7.57
1qhc	7.57
4crb	7.57
3sl4	7.57
2ax6	7.57
3rjw	7.57
3cd0	7.57
6gla	7.57
2ph6	7.57
3dek	7.57
4pmm	7.57
3q6w	7.57
2y1x	7.57
1u65	7.58
4b05	7.58
5owc	7.59
4rro	7.59
2wf2	7.59
4uda	7.59
3hf6	7.59
2fdp	7.59
5fqr	7.59
4otg	7.59
4zy5	7.59
1zfp	7.59
4tw7	7.59
4zg9	7.59
1q6k	7.59
2c3k	7.59
3p3s	7.59
3t5u	7.59
3p58	7.6
2zp0	7.6
3fh7	7.6
3v01	7.6
4o74	7.6
6ary	7.6
2jt6	7.6
2qoe	7.6
6hjk	7.6
3gxl	7.6
4uyg	7.6
3ehx	7.6
4c4e	7.6
1xlx	7.6
1bmk	7.6
3ig6	7.6
4uyf	7.6
1xs7	7.6
3jwq	7.6
4ui8	7.6
4hyf	7.6
2wcx	7.6
4g95	7.61
5ta4	7.62
3wv3	7.62
5xkm	7.62
5hu9	7.62
4k4e	7.62
4jbo	7.62
2i0y	7.62
1v3x	7.62
3vc4	7.62
3be9	7.62
5d9l	7.62
4o1d	7.62
1yqy	7.62
3ii5	7.62
2xba	7.63
1c1r	7.63
1vjy	7.64
2hl4	7.64
5qck	7.64
4jlm	7.64
5t68	7.64
3wyk	7.64
2wez	7.64
5iez	7.64
3k5k	7.64
3l0v	7.64
4jje	7.64
4kiq	7.64
5u6j	7.64
5eml	7.64
1o6q	7.64
5exn	7.64
3poz	7.64
4yk5	7.64
3zmg	7.64
2in6	7.64
3sjf	7.64
3hl7	7.64
4lwi	7.64
6gub	7.64
5tq8	7.64
5eie	7.64
1q6n	7.64
2bkt	7.64
5wf5	7.65
6dk1	7.65
5e1e	7.66
3fup	7.66
4fbx	7.66
4bjx	7.66
5cal	7.66
5db1	7.66
3wd1	7.66
4zy4	7.66
3zep	7.66
3ow4	7.66
4g8r	7.66
1au0	7.66
4ach	7.66
4rj7	7.66
4gq4	7.66
5kz0	7.66
1f0r	7.66
3dv5	7.66
5alu	7.66
1nny	7.66
1q41	7.66
4zyv	7.66
3k3e	7.66
3g0f	7.66
5lgu	7.66
1uwh	7.66
4d7b	7.68
2cni	7.68
5f1l	7.68
1t4v	7.68
3miy	7.68
5ak0	7.68
3hrb	7.68
5u6v	7.68
1w0z	7.68
5yjm	7.68
5ek0	7.68
4gh6	7.68
2vci	7.68
5di1	7.68
3eig	7.68
1oq5	7.68
4anu	7.68
6bw2	7.68
2vcx	7.68
2itk	7.69
2a2x	7.69
4x7i	7.69
5xsr	7.69
4q0l	7.7
5ni7	7.7
4e7r	7.7
4n8e	7.7
4dfn	7.7
4pry	7.7
4zga	7.7
6f1x	7.7
6m9t	7.7
4d2s	7.7
2agv	7.7
4acc	7.7
4l02	7.7
3g0e	7.7
5ktx	7.7
3asx	7.7
5ni8	7.7
4nld	7.7
2zjw	7.7
4o09	7.7
4nie	7.7
1uou	7.7
2e9o	7.7
3qcy	7.7
2yer	7.7
5c8k	7.7
5a0a	7.7
6cn5	7.7
3n7s	7.7
6gbx	7.7
5dry	7.7
4tyt	7.7
3olf	7.7
3n7r	7.7
3lhg	7.7
4cby	7.7
1b0f	7.7
3tpr	7.7
1qpe	7.7
4d0w	7.7
1zaf	7.7
3lk8	7.71
1yk7	7.72
3g9e	7.72
1bl7	7.72
5em7	7.72
3e8n	7.72
3w2r	7.72
3c43	7.72
5i2r	7.72
4n9d	7.72
3h8c	7.72
4hvh	7.72
5ia2	7.72
5j3s	7.72
1cnw	7.72
4im0	7.72
5a3n	7.72
1p93	7.72
2wf3	7.72
5fqp	7.72
3vjc	7.72
2l84	7.72
4j1e	7.72
5tca	7.72
1j4r	7.72
5gty	7.72
4ycm	7.72
4hhz	7.72
5nib	7.72
1uom	7.72
1caq	7.72
5nyh	7.73
3ljg	7.73
2aou	7.73
3qk5	7.74
1txr	7.74
3i7c	7.74
4i9z	7.74
1qbo	7.74
4gmc	7.74
5uuu	7.74
3twd	7.74
3ohh	7.74
4xnw	7.74
3tvc	7.74
4kjv	7.74
5eh0	7.74
4anx	7.74
4auj	7.74
4auy	7.74
4ph4	7.74
2bmg	7.74
1f0s	7.74
6c7g	7.74
2jt5	7.74
5emm	7.74
3b7u	7.74
2adu	7.74
1bqo	7.74
3nb5	7.74
1usn	7.74
1wu1	7.74
5i0l	7.74
3o9v	7.74
5iu8	7.74
1nfu	7.74
5mtx	7.75
1rhq	7.75
5fwr	7.75
4l23	7.75
3q3b	7.76
1hdt	7.76
5hvy	7.76
2g70	7.77
4zyt	7.77
4dh6	7.77
3qpn	7.77
3uvq	7.77
6apr	7.77
3k5c	7.77
1ek1	7.77
4obp	7.77
3uw4	7.77
4rj8	7.77
3io7	7.77
3et7	7.77
5mg2	7.77
5j6n	7.77
4oho	7.77
4g1f	7.77
5t97	7.77
2jh6	7.77
3rq7	7.77
4ycn	7.77
3r22	7.77
3d7g	7.77
2vv9	7.77
4w9o	7.77
4lov	7.77
1wss	7.77
3rcd	7.77
5j6a	7.77
2bdy	7.77
3iop	7.77
3chs	7.77
4alu	7.77
4jln	7.78
2q6c	7.78
4uiv	7.8
2hd6	7.8
5j9z	7.8
1v48	7.8
4r93	7.8
5w0f	7.8
3g8o	7.8
5t92	7.8
4hvs	7.8
4x6j	7.8
5tx5	7.8
2ea2	7.8
4jzr	7.8
1q6j	7.8
3czv	7.8
4qjw	7.8
2oph	7.8
4aa5	7.8
5uz0	7.8
3hq5	7.8
4uxq	7.8
3kba	7.8
3oy1	7.8
4a9r	7.8
2ra0	7.8
4rj4	7.8
4fnz	7.8
5cy3	7.8
5iu2	7.8
4n6z	7.8
2yem	7.81
5y7z	7.81
3uo6	7.82
4y5h	7.82
4zsa	7.82
2xbx	7.82
3mj2	7.82
1nde	7.82
2b8l	7.82
5i29	7.82
2cf9	7.82
4n9e	7.82
3dz6	7.82
4o13	7.82
2o5k	7.82
3n2p	7.82
2j34	7.82
3tpp	7.82
1nvs	7.82
4b0g	7.82
1q3d	7.82
1njs	7.82
3bi6	7.82
4pp3	7.82
5hmi	7.82
3koo	7.82
5ake	7.82
2bdl	7.82
5hdv	7.82
1gfw	7.82
5bq0	7.82
3n51	7.82
4bgg	7.82
5mhp	7.82
5wf6	7.83
3twj	7.84
3ibl	7.84
6b96	7.84
3dd8	7.85
2gv7	7.85
3bi0	7.85
5khx	7.85
4yc8	7.85
5dgz	7.85
1x78	7.85
3h9k	7.85
5e89	7.85
3cib	7.85
5wuk	7.85
5tzz	7.85
1jwt	7.85
3qti	7.85
5tpg	7.85
4i0r	7.85
4pg3	7.85
4bjc	7.85
3ooz	7.85
5uln	7.85
2oz7	7.85
3ika	7.85
4ieh	7.85
3tl5	7.85
3vw6	7.85
3bel	7.85
4rak	7.85
3efk	7.85
5f1h	7.85
3i5n	7.85
3uw5	7.85
4x7q	7.85
2x8e	7.85
5fxq	7.85
1cny	7.85
4u6r	7.85
2ydv	7.86
1fq6	7.86
5vc6	7.87
5ny6	7.87
4rvk	7.87
3ccw	7.87
5v5y	7.87
4ruy	7.89
4igt	7.89
5hkm	7.89
5j6l	7.89
4g8m	7.89
2ym8	7.89
3uzp	7.89
4zz1	7.89
3kr5	7.89
4j1k	7.89
5fwj	7.89
5tkb	7.89
4axm	7.89
3c56	7.89
3rz5	7.89
1v79	7.89
4u93	7.89
4rx9	7.89
3v04	7.89
2xxy	7.89
3i81	7.89
2onc	7.89
5emk	7.89
1q6m	7.89
1gj7	7.89
3hig	7.89
5d7r	7.89
4kb8	7.89
4bzo	7.89
1npz	7.89
5ihc	7.89
6ckx	7.89
5kyj	7.89
3mvl	7.89
5hvu	7.89
1bm6	7.89
5t1a	7.89
3e3u	7.89
3f8s	7.89
2wf4	7.89
5olb	7.89
5up3	7.9
4uiu	7.9
3k22	7.9
3hha	7.9
2e9v	7.9
4a50	7.91
4tvj	7.91
5e28	7.91
2qk8	7.91
2w1e	7.92
4mq1	7.92
4yjn	7.92
5gjd	7.92
3ivi	7.92
2irz	7.92
1xbc	7.92
5q0h	7.92
5g3n	7.92
1q6s	7.92
1tfq	7.92
3d7z	7.92
4hbm	7.92
5nut	7.92
3hv7	7.92
3q92	7.92
1zfk	7.92
2hxl	7.92
2x6d	7.92
3qpp	7.92
4rux	7.92
3sbi	7.92
5db3	7.92
4phu	7.92
4at4	7.92
2yj2	7.92
3wv2	7.92
3kc0	7.92
2y0j	7.92
3fi3	7.92
3e0p	7.92
4j1f	7.92
4j5p	7.92
5ewm	7.92
3hqy	7.94
4gtp	7.94
3dcs	7.94
6en6	7.94
6b5a	7.94
2ewa	7.94
2itp	7.95
3t85	7.95
4knj	7.95
2p83	7.96
4uff	7.96
4yt6	7.96
4r7m	7.96
3nnx	7.96
3fzr	7.96
2q15	7.96
3v5j	7.96
3rvi	7.96
