pdb_id	-logAffi
2gmv	6.2
3fzt	6.2
4b72	6.2
4bw4	6.2
4k6i	6.2
5ukl	6.2
6eea	6.2
2uzl	6.21
2zm3	6.21
3i7i	6.21
3lmp	6.21
3n0h	6.21
3s8n	6.21
3vid	6.21
4deh	6.21
4eyj	6.21
4ir5	6.21
4ymb	6.21
5en3	6.21
5ktu	6.21
5ttf	6.21
5ukk	6.21
5uqx	6.21
5vyy	6.21
1l8g	6.22
2b53	6.22
2g6p	6.22
2n0u	6.22
2viz	6.22
2ze1	6.22
3h0w	6.22
3hvc	6.22
3l5f	6.22
3o0g	6.22
4anq	6.22
4b14	6.22
4bqg	6.22
4e5d	6.22
4kxl	6.22
4m0e	6.22
4mdn	6.22
4mjo	6.22
5bsk	6.22
6aud	6.22
1pmu	6.23
2qu3	6.23
3dv1	6.23
3ro4	6.23
3s3v	6.23
4ikr	6.23
4wr8	6.23
5wa8	6.23
5y12	6.23
1hnn	6.24
1tow	6.24
1xn0	6.24
2fai	6.24
2fix	6.24
2qyn	6.24
2vx0	6.24
3fqh	6.24
3o8h	6.24
3vh9	6.24
4z22	6.24
5ais	6.24
5ajv	6.24
5lwd	6.24
5mat	6.24
1ke5	6.25
1wzy	6.25
1zky	6.25
2q93	6.25
2zdn	6.25
3ans	6.25
3q5h	6.25
4bcp	6.25
1oyn	6.26
2ok1	6.26
3rhk	6.26
3su4	6.26
4li5	6.26
5cxz	6.26
1pbq	6.27
2j94	6.27
2wqb	6.27
3wix	6.27
4gb9	6.27
4r4i	6.27
4uhg	6.27
4wvs	6.27
5arf	6.27
6aol	6.27
2esm	6.28
2gfd	6.28
2viv	6.28
2wo8	6.28
2wu7	6.28
3oc0	6.28
4abu	6.28
4bgk	6.28
4djw	6.28
5i86	6.28
5ix0	6.28
2g0g	6.29
3g3n	6.29
3ipy	6.29
3vhv	6.29
4fjz	6.29
4qt0	6.29
4r06	6.29
4y2x	6.29
5vsc	6.29
5za8	6.29
6cbh	6.29
6ekn	6.29
6elo	6.29
1a2c	6.3
1pwp	6.3
1wm1	6.3
2r3f	6.3
2w4i	6.3
2w8f	6.3
2zv2	6.3
3g1m	6.3
3o23	6.3
3qcj	6.3
3s7b	6.3
3vzd	6.3
4a9m	6.3
4alg	6.3
4bw3	6.3
4f63	6.3
4kio	6.3
4oq5	6.3
4uyh	6.3
4wf6	6.3
4yfi	6.3
5ar5	6.3
5brn	6.3
5d25	6.3
5nar	6.3
5nb6	6.3
6ayd	6.3
6gy1	6.3
6hu3	6.3
2bal	6.31
2op3	6.31
3q44	6.31
4bg1	6.31
4z6i	6.31
1t69	6.32
2uyi	6.32
3ebh	6.32
4awq	6.32
4qq5	6.32
5ekm	6.32
6czu	6.32
1ex8	6.33
2y1w	6.33
3hv3	6.33
3nsh	6.33
4nbl	6.33
5fue	6.33
5n49	6.33
5u4d	6.33
5x72	6.33
6bgx	6.33
1i00	6.34
3iut	6.34
4hev	6.34
4pnr	6.34
4z0k	6.34
5bms	6.34
5up0	6.34
6d5j	6.34
6da4	6.34
1cbx	6.35
1gjb	6.35
1gjc	6.35
1yrs	6.35
2f2c	6.35
3ckp	6.35
3ctt	6.35
3eid	6.35
3fr5	6.35
4i0f	6.35
4zpe	6.35
5k5e	6.35
5lz5	6.35
5tuy	6.35
1fta	6.36
1o49	6.36
2owb	6.36
3g90	6.36
3oku	6.36
4j0y	6.36
4psq	6.36
5ant	6.36
1gx8	6.37
1hms	6.37
2w9h	6.37
2ym5	6.37
2zdk	6.37
3i7g	6.37
4r91	6.37
5g53	6.37
5klz	6.37
5qbv	6.37
5tln	6.37
5u7l	6.37
5uqv	6.37
1xm6	6.38
1xnx	6.38
3l3a	6.38
3oqk	6.38
4yyt	6.38
1o79	6.39
3vyd	6.39
5akw	6.39
5khk	6.39
5xqx	6.39
5ylt	6.39
6bkx	6.39
10gs	6.4
1a07	6.4
1a1b	6.4
1a1c	6.4
1jrs	6.4
1yvm	6.4
2a4l	6.4
2g9q	6.4
2o2u	6.4
2y8c	6.4
2zaz	6.4
3dz4	6.4
3kmc	6.4
3sfi	6.4
4afj	6.4
4cga	6.4
4dpf	6.4
4e26	6.4
4hcv	6.4
4je7	6.4
4pmp	6.4
4r1y	6.4
4u79	6.4
5hz8	6.4
5iuh	6.4
5l8y	6.4
5l9h	6.4
5tex	6.4
5uk8	6.4
5ura	6.4
5v24	6.4
6bny	6.4
6f92	6.4
1pye	6.41
1syh	6.41
1xor	6.41
2wmw	6.41
3r17	6.41
4j0r	6.41
4jq7	6.41
4o1b	6.41
5ihh	6.41
5jxn	6.41
5u7j	6.41
5wbz	6.41
1o5a	6.42
1thl	6.42
1w0y	6.42
2fw3	6.42
4i5p	6.42
4j0s	6.42
4wnk	6.42
4zyc	6.42
5ugg	6.42
6eiq	6.42
6hvi	6.42
1n7j	6.43
1nax	6.43
1t46	6.43
2b07	6.43
2bzz	6.43
2ivu	6.43
4cik	6.43
4deb	6.43
4nh9	6.43
4z2j	6.43
5w8j	6.43
6eeo	6.43
1qti	6.44
2xnp	6.44
4ea1	6.44
4jfk	6.44
4tjy	6.44
5al2	6.44
5vfd	6.44
5w84	6.44
6ekd	6.44
6hqy	6.44
5jss	6.45
5m7m	6.45
5ye9	6.45
1ro6	6.46
1w2k	6.46
1wbn	6.46
2vwu	6.46
2xdx	6.46
3anr	6.46
3i6m	6.46
3kdu	6.46
3o8p	6.46
3pd8	6.46
3tnh	6.46
4n07	6.46
4w4y	6.46
5dbm	6.46
5iwg	6.46
5ndd	6.46
1wbt	6.47
3cm2	6.47
3gcq	6.47
3zh8	6.47
4zji	6.47
5he5	6.47
5j8u	6.47
5mes	6.47
5nsp	6.47
6b4l	6.47
2oz5	6.48
3nc9	6.48
3p3u	6.48
4e67	6.48
4n7e	6.48
5yve	6.48
6ek3	6.48
6fe0	6.48
1ru2	6.49
2h02	6.49
3ara	6.49
3mho	6.49
3qar	6.49
3qel	6.49
3u6a	6.49
4hw3	6.49
5ar7	6.49
5cu4	6.49
5h19	6.49
5i2f	6.49
5vd0	6.49
5vnd	6.49
6dqb	6.49
2g72	6.5
3qcs	6.5
4ith	6.5
4oc0	6.5
4yxi	6.5
2wtc	6.51
2y56	6.51
3hf8	6.51
3hv4	6.51
4hlg	6.51
4zbi	6.51
5fdp	6.51
5jvi	6.51
5lgt	6.51
6faf	6.51
2f9b	6.52
2gz7	6.52
2ima	6.52
2nt7	6.52
2v3e	6.52
2vev	6.52
2x2k	6.52
3c10	6.52
3hjo	6.52
3qkk	6.52
3zm6	6.52
4bqx	6.52
4krs	6.52
4nj3	6.52
4qps	6.52
5fcw	6.52
6eum	6.52
2p7g	6.53
5alm	6.53
1d3q	6.54
1h39	6.54
1hvy	6.54
1vyz	6.54
2evc	6.54
2zns	6.54
3fuz	6.54
3g4k	6.54
3hii	6.54
3mxc	6.54
3piy	6.54
3pvu	6.54
3sl8	6.54
3sr4	6.54
4a4v	6.54
4btx	6.54
4ht2	6.54
4pv5	6.54
4w9k	6.54
5cqu	6.54
5lsy	6.54
6eeh	6.54
1h3a	6.55
1hp5	6.55
1yc4	6.55
3cho	6.55
4clb	6.55
4frj	6.55
4iue	6.55
4o9s	6.55
4og3	6.55
4qp8	6.55
4tkf	6.55
5he1	6.55
5sym	6.55
6e9w	6.55
6f3b	6.56
2c6l	6.57
3cm7	6.57
3il6	6.57
3lc5	6.57
3ove	6.57
3qox	6.57
3sax	6.57
4byj	6.57
4ge5	6.57
5c7n	6.57
5evz	6.57
5g1a	6.57
5vcy	6.57
6bky	6.57
2p7z	6.58
3sd5	6.58
5em5	6.58
5itd	6.58
1n7i	6.59
2pvh	6.59
3kah	6.59
3kdt	6.59
4dea	6.59
4j51	6.59
4rn0	6.59
4xas	6.59
5akh	6.59
5ddd	6.59
5kbr	6.59
6dud	6.59
1d8e	6.6
1g7g	6.6
1jzs	6.6
1kwr	6.6
2a4z	6.6
2gtk	6.6
2xhx	6.6
2y77	6.6
3dln	6.6
3eyl	6.6
3lxe	6.6
3mpt	6.6
3tu1	6.6
3v3q	6.6
4bib	6.6
4bie	6.6
4f08	6.6
4mr5	6.6
4qr4	6.6
4wpf	6.6
4ybi	6.6
5alk	6.6
5f00	6.6
5i88	6.6
5lma	6.6
5lqf	6.6
6c2y	6.6
6d5g	6.6
6eis	6.6
6hdo	6.6
3f7u	6.61
3kig	6.61
3qpo	6.61
3rjm	6.61
6cmr	6.61
1afk	6.62
1kkq	6.62
1soj	6.62
1xnz	6.62
2cnf	6.62
2vww	6.62
2zb0	6.62
3opm	6.62
4btk	6.62
5mw3	6.62
5q0j	6.62
5syn	6.62
5t37	6.62
5ugd	6.62
5v42	6.62
5yjp	6.62
6eqv	6.62
2exc	6.63
2qlq	6.63
3os3	6.63
4l0v	6.63
4nw7	6.63
4xip	6.63
6b97	6.63
6elp	6.63
1sln	6.64
2h96	6.64
2jdo	6.64
2srt	6.64
2za0	6.64
3b26	6.64
3eoc	6.64
4cc6	6.64
4jit	6.64
5i2e	6.64
5jap	6.64
5jat	6.64
5ko1	6.64
3eio	6.65
6guf	6.65
1a4r	6.66
1o3p	6.66
2c5n	6.66
2c8x	6.66
2vx1	6.66
3iej	6.66
3ow6	6.66
4e96	6.66
4izm	6.66
4jr3	6.66
4jv6	6.66
4y24	6.66
4z7h	6.66
5cy9	6.66
5m6f	6.66
5n9t	6.66
5nxi	6.66
6bfw	6.66
6c5q	6.66
6dar	6.66
2etm	6.67
4yl1	6.67
5o11	6.67
5op5	6.67
6b1k	6.67
1c5x	6.68
1zeo	6.68
2cm7	6.68
2of2	6.68
2ony	6.68
2qbs	6.68
2qp6	6.68
2wf0	6.68
2wtd	6.68
3ddq	6.68
3fhr	6.68
3ie3	6.68
3qa2	6.68
3ttj	6.68
3ws8	6.68
3zhx	6.68
4q6r	6.68
4qmz	6.68
4rrs	6.68
4wpn	6.68
5wzv	6.68
5y0f	6.68
6bgw	6.68
2jew	6.69
1f3e	6.7
1i7i	6.7
1koj	6.7
1lfo	6.7
1nms	6.7
1rdt	6.7
1unl	6.7
1z6q	6.7
2is0	6.7
2j2i	6.7
2lkk	6.7
2ow0	6.7
2x7d	6.7
3mhi	6.7
3sff	6.7
3t60	6.7
3t64	6.7
4azy	6.7
4hy0	6.7
4jz1	6.7
4k4f	6.7
4o1l	6.7
4pyv	6.7
4qta	6.7
4qtb	6.7
4uns	6.7
5ar4	6.7
5dhj	6.7
5f2s	6.7
5g5v	6.7
5i5x	6.7
5kcx	6.7
5v84	6.7
5y0g	6.7
6ciy	6.7
6g5j	6.7
6nao	6.7
1w82	6.71
4og6	6.71
1rbp	6.72
2f3f	6.72
2pjl	6.72
2x8i	6.72
2xc0	6.72
2xne	6.72
3bm9	6.72
3fun	6.72
3kyr	6.72
4dvi	6.72
4flp	6.72
4h58	6.72
4o0a	6.72
4raq	6.72
4xv9	6.72
5j1w	6.72
5tqe	6.72
5ya5	6.72
6etj	6.72
6fo5	6.72
1o6h	6.73
1wvj	6.73
2cma	6.73
2q8s	6.73
4a51	6.73
4r5b	6.73
5aly	6.73
5am6	6.73
5i8p	6.73
5ia0	6.73
5js3	6.73
1r5h	6.74
1tmb	6.74
2uzd	6.74
2vex	6.74
2vj9	6.74
2x9e	6.74
2zc9	6.74
2zgx	6.74
3fh8	6.74
3heg	6.74
3hng	6.74
3mv5	6.74
3n6k	6.74
3pdq	6.74
3r21	6.74
3s0n	6.74
4j0t	6.74
4lxz	6.74
4p4e	6.74
4wlb	6.74
4wmu	6.74
4ylk	6.74
4zpf	6.74
5fv7	6.74
5ih8	6.74
5j27	6.74
5x73	6.74
5xsu	6.74
5yu9	6.74
5za9	6.74
6di1	6.74
6htz	6.74
1h5u	6.75
1rw8	6.76
2on6	6.76
4dce	6.76
4jzf	6.76
5nr8	6.76
5q0u	6.76
5wa9	6.76
6f9v	6.76
1ony	6.77
2hyy	6.77
2x2m	6.77
3fas	6.77
3gjt	6.77
3ine	6.77
3m40	6.77
4gj7	6.77
4i10	6.77
4x63	6.77
5c26	6.77
5jrq	6.77
5ngs	6.77
5nvw	6.77
3gcu	6.78
5uzj	6.78
5zaf	6.78
2rcb	6.79
4xnv	6.79
5dy5	6.79
5nrf	6.79
5uga	6.79
1bl6	6.8
1ung	6.8
2xm8	6.8
2xnm	6.8
2xu3	6.8
3d94	6.8
3fui	6.8
3fv8	6.8
3kc3	6.8
3qcq	6.8
3s2v	6.8
3zrl	6.8
4l7f	6.8
4xt9	6.8
5acb	6.8
5c83	6.8
6bsm	6.8
6ej4	6.8
2f3e	6.81
5cnm	6.81
5vo2	6.81
5wlt	6.81
1db5	6.82
1k1n	6.82
1pmv	6.82
1s9t	6.82
1tr7	6.82
2ath	6.82
2etr	6.82
2ydi	6.82
3cqu	6.82
3m3x	6.82
3qbh	6.82
3s9t	6.82
3ufl	6.82
3vf8	6.82
4cku	6.82
4n3r	6.82
4oew	6.82
5aku	6.82
5dt2	6.82
5kr8	6.82
5qc4	6.82
5tjx	6.82
5vcv	6.82
5w8i	6.82
5ylv	6.82
6bgy	6.82
3deh	6.83
3kvx	6.83
1bhx	6.84
1me4	6.84
2hxq	6.84
2y5g	6.84
3du8	6.84
3ewj	6.84
3lco	6.84
5cep	6.84
5cnj	6.84
5mae	6.84
5uis	6.84
6fyp	6.84
1h3b	6.85
1lkk	6.85
1rv1	6.85
1tvo	6.85
2fjm	6.85
2iw6	6.85
2vto	6.85
2vtq	6.85
3emh	6.85
3f5p	6.85
3g42	6.85
3h3c	6.85
3s8o	6.85
3voz	6.85
4d85	6.85
4tkg	6.85
4ybm	6.85
5d7c	6.85
5div	6.85
5ie1	6.85
5j64	6.85
5tz3	6.85
6d5e	6.85
6eox	6.85
6fqo	6.85
2vd1	6.86
5dx4	6.86
5f3e	6.86
5y3o	6.86
1cgl	6.87
4rvr	6.87
6cis	6.87
6gl9	6.87
1xka	6.88
4bco	6.88
4ui3	6.88
4wvl	6.88
1qhr	6.89
1sb1	6.89
1wqv	6.89
2f34	6.89
2gvz	6.89
2jnp	6.89
2wks	6.89
2x38	6.89
2xu5	6.89
2y57	6.89
2ym7	6.89
2yol	6.89
3f0r	6.89
3ljt	6.89
3psl	6.89
3py1	6.89
3r4n	6.89
3vsw	6.89
3zrk	6.89
3zrm	6.89
4o76	6.89
4x8v	6.89
5ewj	6.89
5h4j	6.89
5he2	6.89
5hfu	6.89
5kj0	6.89
5l2m	6.89
6glb	6.89
1k1l	6.9
2p3g	6.9
3cow	6.9
3dy6	6.9
4fz6	6.9
4zzx	6.9
5f3g	6.9
2ito	6.91
3kbz	6.91
5cqt	6.91
5nra	6.91
5tq6	6.91
6hu0	6.91
1o4a	6.92
1ph0	6.92
1swr	6.92
1vj5	6.92
3ccn	6.92
3cwe	6.92
3ej1	6.92
3ipx	6.92
3jpv	6.92
3lpj	6.92
3r04	6.92
3wfg	6.92
4qtl	6.92
4wwp	6.92
4yll	6.92
5ci7	6.92
5d45	6.92
5f2f	6.92
5lz9	6.92
6bsk	6.92
6d5h	6.92
2weo	6.93
4e93	6.93
3svv	6.94
4og7	6.94
4rn4	6.94
4w4v	6.94
4wk2	6.94
4xir	6.94
6hsz	6.94
1kmv	6.95
2hiz	6.95
2igy	6.95
3dct	6.95
4k9y	6.95
5am4	6.95
6b1c	6.95
1juj	6.96
1r58	6.96
2cng	6.96
2ieh	6.96
3bjc	6.96
3cth	6.96
3lq5	6.96
3qtf	6.96
3tv4	6.96
4pzw	6.96
5i8b	6.96
5l13	6.96
5qcm	6.96
6bl1	6.96
3hy7	6.97
3t84	6.97
4xar	6.97
5usz	6.97
5zag	6.97
6c5t	6.97
1biw	6.98
1my4	6.98
2fme	6.98
2w54	6.98
4att	6.98
4ckr	6.98
4oc4	6.98
5ajw	6.98
5vgi	6.98
5vs6	6.98
6eif	6.98
4es0	6.99
4w4x	6.99
1fki	7.0
1fpc	7.0
1iep	7.0
1lf3	7.0
1oth	7.0
1pqc	7.0
2gm1	7.0
2gvd	7.0
2rjp	7.0
2veu	7.0
2zu5	7.0
3dux	7.0
3kx1	7.0
3l38	7.0
3l8s	7.0
3mb6	7.0
3mhm	7.0
3qaq	7.0
3qj9	7.0
3t82	7.0
3u9n	7.0
3uvo	7.0
3zya	7.0
3zyu	7.0
4gs8	7.0
4idt	7.0
4rfy	7.0
4x0f	7.0
4ybt	7.0
4ymj	7.0
4yve	7.0
5boj	7.0
5edb	7.0
5ei6	7.0
5fl4	7.0
5g2b	7.0
5jyp	7.0
5kbq	7.0
5l8c	7.0
5mev	7.0
5mwy	7.0
6hdq	7.0
1u32	7.01
1x8b	7.01
2b8v	7.01
2zmd	7.01
4mq2	7.01
5byy	7.01
6fs1	7.01
6hti	7.01
1ypj	7.02
2b55	7.02
2vwl	7.02
2yj9	7.02
2yjb	7.02
3cdb	7.02
3hv5	7.02
3igp	7.02
3n4b	7.02
3nzc	7.02
3pbb	7.02
3r92	7.02
4bfd	7.02
4dum	7.02
2vwm	7.03
3fxv	7.03
4jpc	7.03
4rj3	7.03
5ai5	7.03
5ap3	7.03
5epl	7.03
5hz9	7.03
5vsf	7.03
6b2c	7.03
6hsk	7.03
1nyx	7.04
3bgp	7.04
3oqf	7.04
3r91	7.04
3shy	7.04
3wi2	7.04
3ws9	7.04
3wtl	7.04
4lnw	7.04
4n6y	7.04
4p6x	7.04
4tpt	7.04
5ddc	7.04
5q13	7.04
2bq7	7.05
2bub	7.05
2g1y	7.05
2h03	7.05
2vwy	7.05
3sfh	7.05
3zhz	7.05
4bhi	7.05
4e3h	7.05
4gjc	7.05
4h3j	7.05
4hg7	7.05
4qzs	7.05
5bui	7.05
5fd2	7.05
5m5q	7.05
6c0s	7.05
6f5h	7.05
6i3s	7.05
2duv	7.06
3fh5	7.06
3k3h	7.06
4mro	7.06
4ui6	7.06
4zzz	7.06
5a6h	7.06
5e2r	7.06
2aei	7.07
2oc4	7.07
2oji	7.07
2wd3	7.07
3ryv	7.07
4bb2	7.07
4jve	7.07
4oc5	7.07
4oc6	7.07
4qew	7.07
4qkx	7.07
4xiq	7.07
5hz5	7.07
5mpn	7.07
2ogz	7.08
2w06	7.08
3ty0	7.08
4v25	7.08
4wag	7.08
5l2s	7.08
2of4	7.09
2wd1	7.09
4ghi	7.09
5ddb	7.09
5gsa	7.09
5k0h	7.09
6hrq	7.09
1bmm	7.1
1iau	7.1
1t4e	7.1
2b1z	7.1
2ewp	7.1
2iku	7.1
2il2	7.1
2pe0	7.1
2uvm	7.1
2vle	7.1
2y6d	7.1
2yig	7.1
3s7l	7.1
3udd	7.1
3uo9	7.1
4aof	7.1
4b1c	7.1
4crd	7.1
4ryc	7.1
4tyo	7.1
5da3	7.1
5law	7.1
5n2f	7.1
5v86	7.1
5y3n	7.1
6b5j	7.1
6hm7	7.1
2gmx	7.11
3e64	7.11
3u15	7.11
3v2w	7.11
4acx	7.11
4dpi	7.11
4h1m	7.11
4ia0	7.11
4j0z	7.11
4obo	7.11
5mqy	7.11
5t1w	7.11
5vc3	7.11
5x4q	7.11
6ht1	7.11
1nz7	7.12
2pov	7.12
2wey	7.12
2x2r	7.12
3d2t	7.12
3dbs	7.12
3kej	7.12
3w32	7.12
4daf	7.12
4e0x	7.12
4k9h	7.12
4r5n	7.12
4rj6	7.12
4xjs	7.12
4yps	7.12
6hth	7.12
3gcv	7.13
3rtn	7.13
3v5g	7.13
3zc5	7.13
4kx8	7.13
4pte	7.13
4wk7	7.13
4zbf	7.13
1xuc	7.14
2vot	7.14
2wou	7.14
3f3v	7.14
3ffp	7.14
3n7o	7.14
4afe	7.14
4hct	7.14
4prj	7.14
4xaq	7.14
5i2z	7.14
5q1f	7.14
5uir	7.14
6g2n	7.14
2bxu	7.15
2hzi	7.15
2p8h	7.15
3c49	7.15
3ff6	7.15
3h9o	7.15
3uli	7.15
4a9t	7.15
4gs6	7.15
4lwe	7.15
4qp9	7.15
4xt2	7.15
4y6m	7.15
5ct7	7.15
5enm	7.15
5hvs	7.15
5w4v	7.15
6afr	7.15
6f3e	7.15
6fgy	7.15
1f0u	7.16
3ewh	7.16
4fc0	7.16
4hvi	7.16
4o9w	7.16
5t1u	7.16
5ukj	7.16
6ay5	7.16
6f3g	7.16
1rs4	7.17
2a8h	7.17
2bdf	7.17
2i6b	7.17
2jk7	7.17
2o22	7.17
3s2p	7.17
4l0b	7.17
4o0x	7.17
4zur	7.17
5aep	7.17
5h9p	7.17
5tks	7.17
5v0n	7.17
6g2l	7.17
6htg	7.17
2r4b	7.18
2xj2	7.18
3bl9	7.18
3i7b	7.18
3jsw	7.18
3w2q	7.18
5u7i	7.18
5wg5	7.18
1gi4	7.19
1los	7.19
1me3	7.19
1w83	7.19
1z9y	7.19
2cmb	7.19
2j4z	7.19
2rip	7.19
2vew	7.19
3f7b	7.19
3f7z	7.19
3gdt	7.19
3ips	7.19
4app	7.19
4ehg	7.19
4obq	7.19
4p90	7.19
4zx3	7.19
5am7	7.19
5dde	7.19
5e88	7.19
5hoa	7.19
5nge	7.19
5t9z	7.19
6c7x	7.19
1s50	7.2
1xqc	7.2
2g8n	7.2
2nsx	7.2
2pow	7.2
3hdn	7.2
3k2f	7.2
3lzb	7.2
3qcx	7.2
4ark	7.2
4f64	7.2
4g8n	7.2
4igr	7.2
4msk	7.2
5i43	7.2
6c3e	7.2
1gsz	7.21
2pl0	7.21
2wo9	7.21
2x9f	7.21
3chr	7.21
3kga	7.21
4a9s	7.21
4hw7	7.21
4mbj	7.21
5hzn	7.21
5i80	7.21
5kly	7.21
5ljj	7.21
1fvt	7.22
1py2	7.22
1uk1	7.22
2q3z	7.22
2r7b	7.22
3in3	7.22
3ma3	7.22
3qem	7.22
4a9u	7.22
4ask	7.22
4lte	7.22
4lyn	7.22
4nb6	7.22
4o0y	7.22
4qr5	7.22
5aen	7.22
5aph	7.22
5iw0	7.22
5t4v	7.22
5v3o	7.22
6b30	7.22
1h37	7.23
1y91	7.23
2cnh	7.23
3f8e	7.23
3n4l	7.23
4a4x	7.23
4djx	7.23
4lxd	7.23
4pyy	7.23
5e2m	7.23
5tq5	7.23
5uwf	7.23
1db4	7.24
2p33	7.24
3biz	7.24
3dpe	7.24
3f2a	7.24
3ikg	7.24
3kec	7.24
3mww	7.24
3n3g	7.24
3o96	7.24
3p3t	7.24
3qrk	7.24
3w69	7.24
3wzk	7.24
4fm7	7.24
4ha5	7.24
4iq6	7.24
4o0z	7.24
4od9	7.24
4y87	7.24
4ybs	7.24
5dh4	7.24
5dyy	7.24
5j7f	7.24
5j7g	7.24
5j9y	7.24
5t1t	7.24
5xmx	7.24
6cki	7.24
1ezf	7.25
1u59	7.25
1y2h	7.25
2ole	7.25
3ua9	7.25
5eth	7.25
5lvx	7.25
5tts	7.25
6cz3	7.25
6db3	7.25
1i72	7.26
3veu	7.26
3vg1	7.26
4d83	7.26
4hw2	7.26
4hys	7.26
4ly1	7.26
4q9z	7.26
4zpg	7.26
2igx	7.27
2ity	7.27
3pvw	7.27
4itp	7.27
4j17	7.27
4kn2	7.27
4m6p	7.27
2qoa	7.28
2w1h	7.28
2yel	7.28
3k5d	7.28
4m2w	7.28
4qjx	7.28
4ryl	7.28
4xxs	7.28
5cap	7.28
5i7x	7.28
5i7y	7.28
5ia4	7.28
5isl	7.28
5one	7.28
5zah	7.28
6dm8	7.28
1py5	7.29
3ccz	7.29
3uoj	7.29
4iwz	7.29
4j0p	7.29
4pf3	7.29
5xva	7.29
1qtn	7.3
1tmn	7.3
1xmy	7.3
1zge	7.3
2f4b	7.3
2fwz	7.3
2obj	7.3
2xae	7.3
3hmv	7.3
3i6z	7.3
3n0n	7.3
3oof	7.3
3qtz	7.3
3r16	7.3
3s8x	7.3
4cbt	7.3
4cl9	7.3
4rg0	7.3
4uiw	7.3
4uix	7.3
5a14	7.3
5j7s	7.3
5k4l	7.3
5naw	7.3
5nba	7.3
6ckr	7.3
3mxf	7.31
3uod	7.31
3vhu	7.31
4d88	7.31
4j1c	7.31
4ksq	7.31
5hbh	7.31
5q1b	7.31
5tbm	7.31
6db4	7.31
6ex1	7.31
1g5s	7.32
1owj	7.32
3cp9	7.32
3ipu	7.32
3kv2	7.32
4jpe	7.32
4rrn	7.32
5d1j	7.32
5hdx	7.32
2ank	7.33
2j2u	7.33
2r2m	7.33
3dhk	7.33
3ivh	7.33
3tkh	7.33
4az2	7.33
4fyo	7.33
4knb	7.33
5ek9	7.33
5iug	7.33
5ttu	7.33
6hvh	7.33
1uw6	7.34
2ea4	7.34
2fgi	7.34
2gv6	7.34
2hk5	7.34
2ydw	7.34
4qqc	7.34
5dqc	7.34
5ei2	7.34
5ia3	7.34
5ivj	7.34
5mim	7.34
5ttg	7.34
1exv	7.35
1gmy	7.35
1mhw	7.35
1ttm	7.35
2g9x	7.35
2vrx	7.35
2wih	7.35
3c1x	7.35
3rtf	7.35
3zdh	7.35
4bj9	7.35
4jib	7.35
4z93	7.35
5hdz	7.35
5idp	7.35
5q0x	7.35
6ck3	7.35
2g1q	7.36
2vtt	7.36
2wot	7.36
4an9	7.36
4ewo	7.36
4gu6	7.36
4ntj	7.36
4xmb	7.36
4xx4	7.36
5clm	7.36
5ely	7.36
5m6m	7.36
5nev	7.36
5vc4	7.36
6d55	7.36
6e4a	7.36
6h1i	7.36
1cnx	7.37
1rwx	7.37
2aw1	7.37
2vey	7.37
2y71	7.37
3fw3	7.37
3m11	7.37
3m5e	7.37
4oti	7.37
4pp9	7.37
5t36	7.37
5ufp	7.37
2np8	7.38
3cqw	7.38
3krw	7.38
3lpb	7.38
4hfp	7.38
4o07	7.38
4rvl	7.38
4x7h	7.38
5ceq	7.38
5igk	7.38
5lny	7.38
5zaj	7.38
1d3p	7.39
1fax	7.39
1ilh	7.39
2ddf	7.39
2ei6	7.39
3e90	7.39
3fqs	7.39
3mna	7.39
3otq	7.39
3p5l	7.39
4acu	7.39
4jbp	7.39
4na9	7.39
4x7j	7.39
5j1v	7.39
6bl2	7.39
1hkk	7.4
1k1m	7.4
2o9i	7.4
2vj7	7.4
2vwx	7.4
3dei	7.4
3dog	7.4
3f18	7.4
3fyk	7.4
3hdm	7.4
3inf	7.4
3kf7	7.4
3v5q	7.4
3vha	7.4
3zi0	7.4
4a7b	7.4
4hgt	7.4
4idv	7.4
4j1i	7.4
4jzi	7.4
4k69	7.4
4kn0	7.4
4oty	7.4
4rab	7.4
4rfz	7.4
4rz1	7.4
4twc	7.4
4whh	7.4
5cf4	7.4
5hmk	7.4
5i3m	7.4
5l2i	7.4
5oqw	7.4
5qby	7.4
5tuz	7.4
6g9k	7.4
1dwc	7.41
1veb	7.41
1ym4	7.41
2fjn	7.41
2gd8	7.41
3efj	7.41
3s5y	7.41
3uo5	7.41
3zns	7.41
4jvb	7.41
4p5z	7.41
4ps7	7.41
4qsm	7.41
4r92	7.41
5hls	7.41
5q0p	7.41
6fyz	7.41
1bmq	7.42
1q5k	7.42
1t32	7.42
1y6b	7.42
2p2i	7.42
2pou	7.42
3g8i	7.42
3l5r	7.42
3qkm	7.42
3ryy	7.42
4at5	7.42
4az0	7.42
4ded	7.42
4wwo	7.42
5cao	7.42
5kx8	7.42
5lyx	7.42
1vyw	7.43
2bak	7.43
2bks	7.43
3mmf	7.43
3q3t	7.43
4aq3	7.43
4o05	7.43
4ogi	7.43
4qpa	7.43
5aeh	7.43
5db0	7.43
5ufo	7.43
6ed6	7.43
1eou	7.44
1sc8	7.44
1ysi	7.44
2ydm	7.44
3gp0	7.44
3lbl	7.44
3w33	7.44
4f3i	7.44
4i0s	7.44
4k8s	7.44
4o0r	7.44
4x21	7.44
4z2i	7.44
5f02	7.44
5kx7	7.44
5ngu	7.44
6ceh	7.44
4r6v	7.45
1e9h	7.46
1sqo	7.46
2g71	7.46
