model_names_test_type	R2	mae	mse	rmse	pearsonr	spearmanr	model_names	test_type	dataset	model_type
PDBbind_minimized_intersected_Uw_complex_6A_2_CASF_v16_minimized	0.5474730518535209	1.1614357233047485	2.1319241523742676	1.4601110068670353	0.7461452687243741	0.749403557268651	PDBbind_minimized_intersected_Uw_complex_6A_2	CASF_v16_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_2_CASF_v16_intersected_Uw_minimized	0.6259773832110082	1.0244578123092651	1.623852252960205	1.27430461545119	0.8370507551150306	0.8078525615412059	PDBbind_minimized_intersected_Uw_complex_6A_2	CASF_v16_intersected_Uw_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_2_CASF_v16_original	0.4342113835347433	1.306355595588684	2.665517568588257	1.6326412859499349	0.6634044262458556	0.6611835442805566	PDBbind_minimized_intersected_Uw_complex_6A_2	CASF_v16_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_2_CASF_v16_intersected_Uw_original	0.4722527916174353	1.1996484994888306	2.2912611961364746	1.513691248615937	0.7286645448111685	0.7327833159069207	PDBbind_minimized_intersected_Uw_complex_6A_2	CASF_v16_intersected_Uw_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_valid	0.4216905170161651	0.9815544486045837	1.5872645378112793	1.2598668730509899	0.6511168010920538	0.6073802700585194	PDBbind_minimized_intersected_Uw_complex_6A_3	valid	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_train	0.5385155375205353	0.865484356880188	1.2281678915023804	1.1082273645341827	0.7357926916605237	0.6858638859779456	PDBbind_minimized_intersected_Uw_complex_6A_3	train	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_test	0.46076187782875744	0.9364984631538391	1.4382535219192505	1.1992720800215648	0.679523298391966	0.6310145458283359	PDBbind_minimized_intersected_Uw_complex_6A_3	test	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_CASF_v16_minimized	0.515405764633021	1.191935420036316	2.2829983234405518	1.5109594049611497	0.7234991074023653	0.7299179657878484	PDBbind_minimized_intersected_Uw_complex_6A_3	CASF_v16_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_CASF_v16_intersected_Uw_minimized	0.5771633507436076	1.0774476528167725	1.835782766342163	1.3549106119379843	0.8085733377368602	0.7803989816440464	PDBbind_minimized_intersected_Uw_complex_6A_3	CASF_v16_intersected_Uw_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_CASF_v16_original	0.34672076835608723	1.363886833190918	3.0776991844177246	1.7543372493388278	0.5891340666294699	0.5678091559890149	PDBbind_minimized_intersected_Uw_complex_6A_3	CASF_v16_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_3_CASF_v16_intersected_Uw_original	0.401230387877757	1.2514933347702026	2.599611282348633	1.6123310089273333	0.6604523382592176	0.6338431075853957	PDBbind_minimized_intersected_Uw_complex_6A_3	CASF_v16_intersected_Uw_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_valid	0.4312112431681723	0.9739735126495361	1.5542423725128174	1.2466925733767797	0.659450625512185	0.5924449110017508	PDBbind_minimized_intersected_Uw_complex_6A_4	valid	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_train	0.5762886214075396	0.826918363571167	1.1263757944107056	1.061308529321566	0.7606871209702194	0.715660095710441	PDBbind_minimized_intersected_Uw_complex_6A_4	train	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_test	0.49127604440918293	0.9138017296791077	1.3846153020858765	1.176696775760806	0.7013308546114619	0.6625158847210187	PDBbind_minimized_intersected_Uw_complex_6A_4	test	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_CASF_v16_minimized	0.5219333857874946	1.1891969442367554	2.2522456645965576	1.5007483681805414	0.7260906192417276	0.7290670247176877	PDBbind_minimized_intersected_Uw_complex_6A_4	CASF_v16_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_CASF_v16_intersected_Uw_minimized	0.5944788417513214	1.0523325204849243	1.760605812072754	1.32687822051338	0.8068844484722313	0.7546972542151736	PDBbind_minimized_intersected_Uw_complex_6A_4	CASF_v16_intersected_Uw_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_CASF_v16_original	0.29820174065633676	1.432510495185852	3.3062798976898193	1.818317875864894	0.5541455014510622	0.5424146691148359	PDBbind_minimized_intersected_Uw_complex_6A_4	CASF_v16_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_4_CASF_v16_intersected_Uw_original	0.32926671881378744	1.3390318155288696	2.9120476245880127	1.7064722747785892	0.5817238321814922	0.5953299725787597	PDBbind_minimized_intersected_Uw_complex_6A_4	CASF_v16_intersected_Uw_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_valid	0.45351006189426846	0.9467458724975586	1.4750012159347534	1.2144962807414246	0.674044321994087	0.6162031879448304	PDBbind_minimized_intersected_Uw_complex_6A_5	valid	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_train	0.5468494235140724	0.864716649055481	1.2131028175354004	1.101409468606204	0.7411158725088931	0.6978585360809326	PDBbind_minimized_intersected_Uw_complex_6A_5	train	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_test	0.34922414731760965	1.0219894647598267	1.695705533027649	1.3021925867657398	0.6007568886672593	0.5385769831482436	PDBbind_minimized_intersected_Uw_complex_6A_5	test	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_CASF_v16_minimized	0.5370790722892937	1.1746786832809448	2.180891990661621	1.4767843412840012	0.7396723162677254	0.7413267449971678	PDBbind_minimized_intersected_Uw_complex_6A_5	CASF_v16_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_CASF_v16_intersected_Uw_minimized	0.5915303671035634	1.0659888982772827	1.7734068632125854	1.3316932316463073	0.8093440454151548	0.7867632564894214	PDBbind_minimized_intersected_Uw_complex_6A_5	CASF_v16_intersected_Uw_minimized	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_CASF_v16_original	0.4140266551219507	1.3104110956192017	2.760610818862915	1.6615085972882941	0.6503714099975801	0.6379297586852254	PDBbind_minimized_intersected_Uw_complex_6A_5	CASF_v16_original	PIP	complex
PDBbind_minimized_intersected_Uw_complex_6A_5_CASF_v16_intersected_Uw_original	0.5380120548215253	1.120654582977295	2.0057616233825684	1.4162491388814922	0.7527895355847242	0.7143928106035777	PDBbind_minimized_intersected_Uw_complex_6A_5	CASF_v16_intersected_Uw_original	PIP	complex
PDBbind_minimized_intersected_Uw_lig_alone_1_valid	0.2709362587950016	1.055357575416565	1.793175220489502	1.3390949258695224	0.5341306025530125	0.44458252073493476	PDBbind_minimized_intersected_Uw_lig_alone_1	valid	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_1_train	0.5170841040871124	0.8910560607910156	1.303835153579712	1.141856012630188	0.7198549271740332	0.671120935336316	PDBbind_minimized_intersected_Uw_lig_alone_1	train	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_1_test	0.3392929512969005	1.0623432397842407	1.7576029300689697	1.3257461785986675	0.5898853699049286	0.5137405119759321	PDBbind_minimized_intersected_Uw_lig_alone_1	test	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_1_CASF_v16_minimized	0.3260547500549019	1.4053887128829956	3.175060272216797	1.7818698808321547	0.5757145836975419	0.555630823311128	PDBbind_minimized_intersected_Uw_lig_alone_1	CASF_v16_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_1_CASF_v16_intersected_Uw_minimized	0.4005432325934366	1.2756694555282593	2.6025943756103516	1.6132558308000475	0.6408113669168545	0.5381777586077401	PDBbind_minimized_intersected_Uw_lig_alone_1	CASF_v16_intersected_Uw_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_1_CASF_v16_original	0.19260652334643402	1.5239847898483276	3.803755521774292	1.950321902090599	0.4881324169155309	0.45887807196491837	PDBbind_minimized_intersected_Uw_lig_alone_1	CASF_v16_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_1_CASF_v16_intersected_Uw_original	0.3022098540872461	1.3704999685287476	3.029517412185669	1.74055089330524	0.5505224633073035	0.45462544358873325	PDBbind_minimized_intersected_Uw_lig_alone_1	CASF_v16_intersected_Uw_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_valid	0.376004835879462	1.0135517120361328	1.67927885055542	1.295869920383763	0.6160690870641463	0.5064433763503854	PDBbind_minimized_intersected_Uw_lig_alone_2	valid	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_train	0.4280805640708669	0.9714713096618652	1.533361554145813	1.2382897698623747	0.6556757808245537	0.5798506092979652	PDBbind_minimized_intersected_Uw_lig_alone_2	train	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_test	0.3218653132394823	1.0483108758926392	1.7512117624282837	1.3233335794229222	0.5708886244542097	0.48569679628763013	PDBbind_minimized_intersected_Uw_lig_alone_2	test	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_CASF_v16_minimized	0.39971343449509145	1.312225341796875	2.828042507171631	1.6816784791307853	0.6342532867838122	0.650937778346233	PDBbind_minimized_intersected_Uw_lig_alone_2	CASF_v16_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_CASF_v16_intersected_Uw_minimized	0.41259453902831256	1.2466638088226318	2.550272226333618	1.596957177363757	0.663784913800425	0.6718472584289485	PDBbind_minimized_intersected_Uw_lig_alone_2	CASF_v16_intersected_Uw_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_CASF_v16_original	0.35905101636862136	1.3588560819625854	3.0196096897125244	1.7377024169035746	0.5994069154304797	0.5906176425412343	PDBbind_minimized_intersected_Uw_lig_alone_2	CASF_v16_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_2_CASF_v16_intersected_Uw_original	0.3775325407471951	1.2993190288543701	2.7024974822998047	1.6439274565198443	0.6391200858926569	0.5930494078790531	PDBbind_minimized_intersected_Uw_lig_alone_2	CASF_v16_intersected_Uw_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_valid	0.31668724487901	1.0730445384979248	1.8754632472991943	1.3694755373131695	0.5869858523475044	0.5406277669783071	PDBbind_minimized_intersected_Uw_lig_alone_3	valid	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_train	0.6161542649517144	0.7880611419677734	1.0215445756912231	1.0107148834815995	0.7861095686071905	0.7382354596329713	PDBbind_minimized_intersected_Uw_lig_alone_3	train	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_test	0.3632039125773652	1.0049957036972046	1.6984597444534302	1.303249686151288	0.6173536272792772	0.5397728078657633	PDBbind_minimized_intersected_Uw_lig_alone_3	test	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_CASF_v16_minimized	0.4113993642152458	1.2989243268966675	2.7729880809783936	1.665229137679975	0.6436726564103181	0.645139041330809	PDBbind_minimized_intersected_Uw_lig_alone_3	CASF_v16_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_CASF_v16_intersected_Uw_minimized	0.5112697515275628	1.1229815483093262	2.1218655109405518	1.456662456075721	0.7366908751424799	0.6806854330437282	PDBbind_minimized_intersected_Uw_lig_alone_3	CASF_v16_intersected_Uw_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_CASF_v16_original	0.25398317208668986	1.4552115201950073	3.5146002769470215	1.874726720604105	0.5390771336024074	0.5286853064753767	PDBbind_minimized_intersected_Uw_lig_alone_3	CASF_v16_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_3_CASF_v16_intersected_Uw_original	0.2934152720524864	1.3254941701889038	3.067699909210205	1.7514850582320722	0.5622220518819112	0.4720255998615808	PDBbind_minimized_intersected_Uw_lig_alone_3	CASF_v16_intersected_Uw_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_valid	0.3599878381849796	1.043370246887207	1.7488638162612915	1.3224461487188397	0.6074117150800027	0.5069088823579846	PDBbind_minimized_intersected_Uw_lig_alone_4	valid	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_train	0.4866987380755048	0.916357159614563	1.3645374774932861	1.1681341864243535	0.6981333608313544	0.63578047035613	PDBbind_minimized_intersected_Uw_lig_alone_4	train	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_test	0.36901638621440147	1.0119507312774658	1.7173744440078735	1.3104863387337822	0.6100546409662229	0.5697830231667742	PDBbind_minimized_intersected_Uw_lig_alone_4	test	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_CASF_v16_minimized	0.38131341641338534	1.353054404258728	2.9147281646728516	1.707257498057294	0.6176170771044633	0.6270253752488371	PDBbind_minimized_intersected_Uw_lig_alone_4	CASF_v16_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_CASF_v16_intersected_Uw_minimized	0.4428810276238663	1.2530821561813354	2.418781280517578	1.5552431580037824	0.6912869830781094	0.6627486733121262	PDBbind_minimized_intersected_Uw_lig_alone_4	CASF_v16_intersected_Uw_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_CASF_v16_original	0.27743827100843643	1.446660041809082	3.404099941253662	1.8450203091710569	0.537459663650266	0.5118087837768579	PDBbind_minimized_intersected_Uw_lig_alone_4	CASF_v16_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_4_CASF_v16_intersected_Uw_original	0.3497612851740499	1.3073967695236206	2.823068618774414	1.6801989818989935	0.5951282045134398	0.52850311389549	PDBbind_minimized_intersected_Uw_lig_alone_4	CASF_v16_intersected_Uw_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_valid	0.36176075496475335	1.042876958847046	1.7226366996765137	1.3124925522365885	0.6051049018688129	0.5216859718275615	PDBbind_minimized_intersected_Uw_lig_alone_5	valid	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_train	0.4503845003968888	0.9564913511276245	1.4713432788848877	1.2129893976803292	0.6778606463863618	0.6112012673468631	PDBbind_minimized_intersected_Uw_lig_alone_5	train	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_test	0.25732341281159066	1.0882809162139893	1.9351681470870972	1.391103212233764	0.5294430158950463	0.47563708814059197	PDBbind_minimized_intersected_Uw_lig_alone_5	test	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_CASF_v16_minimized	0.36779022527278526	1.3807554244995117	2.978437662124634	1.7258150718210319	0.6073854830288377	0.6149626440687543	PDBbind_minimized_intersected_Uw_lig_alone_5	CASF_v16_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_CASF_v16_intersected_Uw_minimized	0.3890496506181368	1.3139066696166992	2.6524946689605713	1.6286481108454862	0.6594460499992512	0.5939647902498696	PDBbind_minimized_intersected_Uw_lig_alone_5	CASF_v16_intersected_Uw_minimized	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_CASF_v16_original	0.2961373826284458	1.4491796493530273	3.316005229949951	1.820990178433138	0.5453629597779092	0.5352634464143379	PDBbind_minimized_intersected_Uw_lig_alone_5	CASF_v16_original	PIP	ligand_alone
PDBbind_minimized_intersected_Uw_lig_alone_5_CASF_v16_intersected_Uw_original	0.2923288457707084	1.4235905408859253	3.0724165439605713	1.7528310083863108	0.5667791046049666	0.5048807248692909	PDBbind_minimized_intersected_Uw_lig_alone_5	CASF_v16_intersected_Uw_original	PIP	ligand_alone
PLANet_Uw_complex_6A_1_valid	0.6057321949792449	0.6577734351158142	0.7503358721733093	0.8662192979686549	0.7808831663159838	0.758440755450434	PLANet_Uw_complex_6A_1	valid	PLANet	complex
PLANet_Uw_complex_6A_1_train	0.7979674364425737	0.48311418294906616	0.3920309841632843	0.6261237770307755	0.8948476934059154	0.8831781472300609	PLANet_Uw_complex_6A_1	train	PLANet	complex
PLANet_Uw_complex_6A_1_test	0.6026655140119737	0.676182210445404	0.8048726916313171	0.8971469732609686	0.7786195765684478	0.7589380923239688	PLANet_Uw_complex_6A_1	test	PLANet	complex
PLANet_Uw_complex_6A_1_CASF_v16_minimized	0.40204299088689677	1.2749426364898682	2.8170676231384277	1.6784122327778799	0.6513571495544983	0.6508846431286321	PLANet_Uw_complex_6A_1	CASF_v16_minimized	PLANet	complex
PLANet_Uw_complex_6A_1_CASF_v16_intersected_Uw_minimized	0.6857855914855797	0.9105421900749207	1.3641895055770874	1.1679852334584917	0.8736460889339095	0.8467405298462366	PLANet_Uw_complex_6A_1	CASF_v16_intersected_Uw_minimized	PLANet	complex
PLANet_Uw_complex_6A_1_CASF_v16_original	-0.18593055702123817	1.870156168937683	5.587101459503174	2.363705028023415	0.337506444631093	0.3325774741014423	PLANet_Uw_complex_6A_1	CASF_v16_original	PLANet	complex
PLANet_Uw_complex_6A_1_CASF_v16_intersected_Uw_original	0.16363668248860141	1.4457944631576538	3.6311447620391846	1.905556286767511	0.46793930784657933	0.4695753737741798	PLANet_Uw_complex_6A_1	CASF_v16_intersected_Uw_original	PLANet	complex
PLANet_Uw_complex_6A_2_valid	0.6094093076205249	0.65207439661026	0.7553630471229553	0.8691162448849724	0.7850910860242974	0.7646425278530757	PLANet_Uw_complex_6A_2	valid	PLANet	complex
PLANet_Uw_complex_6A_2_train	0.8742357714333222	0.3826701045036316	0.2459108531475067	0.495893993861094	0.9356561475747827	0.9277566529524678	PLANet_Uw_complex_6A_2	train	PLANet	complex
PLANet_Uw_complex_6A_2_test	0.5980622292144522	0.6539344191551208	0.7545732259750366	0.8686617442796918	0.7804243280190887	0.7680926202657272	PLANet_Uw_complex_6A_2	test	PLANet	complex
PLANet_Uw_complex_6A_2_CASF_v16_minimized	0.4606911220442953	1.2213006019592285	2.5407674312591553	1.593978491466919	0.6890474536286981	0.6839961779717104	PLANet_Uw_complex_6A_2	CASF_v16_minimized	PLANet	complex
PLANet_Uw_complex_6A_2_CASF_v16_intersected_Uw_minimized	0.6836125170733206	0.8795565962791443	1.3736242055892944	1.1720171524296452	0.8536243268508472	0.8492933418889878	PLANet_Uw_complex_6A_2	CASF_v16_intersected_Uw_minimized	PLANet	complex
PLANet_Uw_complex_6A_2_CASF_v16_original	0.2672491630812993	1.5063329935073853	3.4521021842956543	1.8579833649135975	0.5625863984992832	0.5381000894456627	PLANet_Uw_complex_6A_2	CASF_v16_original	PLANet	complex
PLANet_Uw_complex_6A_2_CASF_v16_intersected_Uw_original	0.3510303425725322	1.3561433553695679	2.817559242248535	1.6785586800134618	0.6363364010887244	0.5622499475920127	PLANet_Uw_complex_6A_2	CASF_v16_intersected_Uw_original	PLANet	complex
PLANet_Uw_complex_6A_3_valid	0.5952083332617312	0.6619482636451721	0.7581592202186584	0.8707233890384813	0.7749737416000692	0.7561233719239536	PLANet_Uw_complex_6A_3	valid	PLANet	complex
PLANet_Uw_complex_6A_3_train	0.7739606794639993	0.5082711577415466	0.44197800755500793	0.6648142654569078	0.8802664921906487	0.8654816126314294	PLANet_Uw_complex_6A_3	train	PLANet	complex
PLANet_Uw_complex_6A_3_test	0.6071525679878264	0.6534875631332397	0.7611576318740845	0.8724434834842223	0.7814052824659652	0.7630225610983408	PLANet_Uw_complex_6A_3	test	PLANet	complex
PLANet_Uw_complex_6A_3_CASF_v16_minimized	0.4813432990343801	1.1736422777175903	2.443471670150757	1.5631607947203503	0.7042299408149773	0.6929091571308996	PLANet_Uw_complex_6A_3	CASF_v16_minimized	PLANet	complex
PLANet_Uw_complex_6A_3_CASF_v16_intersected_Uw_minimized	0.6733198480305387	0.8902504444122314	1.4183106422424316	1.190928479062631	0.8696224908295057	0.8441403704394778	PLANet_Uw_complex_6A_3	CASF_v16_intersected_Uw_minimized	PLANet	complex
PLANet_Uw_complex_6A_3_CASF_v16_original	0.029808858682768835	1.731672763824463	4.570720195770264	2.1379242726930867	0.36818356714223754	0.3435847584226475	PLANet_Uw_complex_6A_3	CASF_v16_original	PLANet	complex
PLANet_Uw_complex_6A_3_CASF_v16_intersected_Uw_original	0.19990093154196353	1.465468406677246	3.473700761795044	1.863786672823648	0.5040158806459464	0.45934439753483886	PLANet_Uw_complex_6A_3	CASF_v16_intersected_Uw_original	PLANet	complex
PLANet_Uw_complex_6A_4_valid	0.6040280467426389	0.672872006893158	0.7867500185966492	0.8869893001590544	0.7846324781850372	0.7661558440022297	PLANet_Uw_complex_6A_4	valid	PLANet	complex
PLANet_Uw_complex_6A_4_train	0.8238510211156694	0.4527114927768707	0.3419204652309418	0.5847396559418061	0.9086785481890374	0.8985340607916399	PLANet_Uw_complex_6A_4	train	PLANet	complex
PLANet_Uw_complex_6A_4_test	0.6084432722942545	0.6577834486961365	0.7588102221488953	0.8710971370340367	0.7868149024124143	0.7660570775236465	PLANet_Uw_complex_6A_4	test	PLANet	complex
PLANet_Uw_complex_6A_4_CASF_v16_minimized	0.5119878937323712	1.1700143814086914	2.299100160598755	1.5162783915227291	0.733546244598209	0.7300024637436425	PLANet_Uw_complex_6A_4	CASF_v16_minimized	PLANet	complex
PLANet_Uw_complex_6A_4_CASF_v16_intersected_Uw_minimized	0.6889489858212692	0.8846776485443115	1.3504555225372314	1.1620910130180129	0.863353103236447	0.8369198974282961	PLANet_Uw_complex_6A_4	CASF_v16_intersected_Uw_minimized	PLANet	complex
PLANet_Uw_complex_6A_4_CASF_v16_original	0.08573164139672496	1.6534768342971802	4.3072590827941895	2.0753937175375157	0.4381054506831882	0.4485491040557175	PLANet_Uw_complex_6A_4	CASF_v16_original	PLANet	complex
PLANet_Uw_complex_6A_4_CASF_v16_intersected_Uw_original	0.22744753343350188	1.5417213439941406	3.354104518890381	1.8314214476439825	0.5261009342204354	0.5038706477704589	PLANet_Uw_complex_6A_4	CASF_v16_intersected_Uw_original	PLANet	complex
PLANet_Uw_complex_6A_5_valid	0.6080536293507228	0.6592620611190796	0.7632920145988464	0.8736658483647203	0.7838175360459732	0.7647308204567513	PLANet_Uw_complex_6A_5	valid	PLANet	complex
PLANet_Uw_complex_6A_5_train	0.7883071815825538	0.48948270082473755	0.4106296896934509	0.6408039401357103	0.8889261851172657	0.8779117606563752	PLANet_Uw_complex_6A_5	train	PLANet	complex
PLANet_Uw_complex_6A_5_test	0.6209643084602858	0.6501405239105225	0.7537380456924438	0.8681808830494046	0.7907756604465058	0.7753065855798095	PLANet_Uw_complex_6A_5	test	PLANet	complex
PLANet_Uw_complex_6A_5_CASF_v16_minimized	0.44718616844349857	1.2362545728683472	2.604391098022461	1.613812596933876	0.6850202640178855	0.6744214709562556	PLANet_Uw_complex_6A_5	CASF_v16_minimized	PLANet	complex
PLANet_Uw_complex_6A_5_CASF_v16_intersected_Uw_minimized	0.6844784953825838	0.9429953694343567	1.3698644638061523	1.1704120914473468	0.858021386797074	0.8125675698736442	PLANet_Uw_complex_6A_5	CASF_v16_intersected_Uw_minimized	PLANet	complex
PLANet_Uw_complex_6A_5_CASF_v16_original	0.21908968108839588	1.4913948774337769	3.6789894104003906	1.9180691881161094	0.5448995475234918	0.5633154717571	PLANet_Uw_complex_6A_5	CASF_v16_original	PLANet	complex
PLANet_Uw_complex_6A_5_CASF_v16_intersected_Uw_original	0.3453402199600063	1.3334205150604248	2.8422632217407227	1.6859013084225074	0.6023767269226659	0.5683932680720182	PLANet_Uw_complex_6A_5	CASF_v16_intersected_Uw_original	PLANet	complex
PLANet_Uw_lig_alone_1_valid	0.5543975185753307	0.6985489130020142	0.8480315804481506	0.9208863015856793	0.7513867341732595	0.733981060971221	PLANet_Uw_lig_alone_1	valid	PLANet	ligand_alone
PLANet_Uw_lig_alone_1_train	0.7739979126530249	0.5080369114875793	0.43854230642318726	0.6622252686383896	0.8798129935442891	0.8677478522859389	PLANet_Uw_lig_alone_1	train	PLANet	ligand_alone
PLANet_Uw_lig_alone_1_test	0.5659840065065395	0.7040804624557495	0.8791776895523071	0.9376447565855136	0.7574132195452334	0.7378079558732425	PLANet_Uw_lig_alone_1	test	PLANet	ligand_alone
PLANet_Uw_lig_alone_1_CASF_v16_minimized	0.44617822253259964	1.2637279033660889	2.609139919281006	1.6152832319073351	0.6788753724850323	0.6680595006342648	PLANet_Uw_lig_alone_1	CASF_v16_minimized	PLANet	ligand_alone
PLANet_Uw_lig_alone_1_CASF_v16_intersected_Uw_minimized	0.6245244864363262	1.005005955696106	1.6301600933074951	1.2767772293189972	0.8260322589496222	0.7927487524227341	PLANet_Uw_lig_alone_1	CASF_v16_intersected_Uw_minimized	PLANet	ligand_alone
PLANet_Uw_lig_alone_1_CASF_v16_original	0.3361879539477739	1.4153995513916016	3.1273210048675537	1.7684233104286862	0.6164504102998011	0.6110804036335222	PLANet_Uw_lig_alone_1	CASF_v16_original	PLANet	ligand_alone
