pdb_id	-logAffi
5i56	7.32
5jjs	7.32
5q19	7.32
1fe3	7.33
2ank	7.33
2j2u	7.33
2r2m	7.33
2vu3	7.33
3dhk	7.33
3gjd	7.33
3ivh	7.33
3tkh	7.33
4ayq	7.33
4az2	7.33
4fyo	7.33
4knb	7.33
4mao	7.33
4q4i	7.33
4wsj	7.33
5ek9	7.33
5f4p	7.33
5iug	7.33
5ttu	7.33
5w38	7.33
6hly	7.33
6hlz	7.33
6hm2	7.33
6hvh	7.33
1uw6	7.34
1y2a	7.34
2dxs	7.34
2ea4	7.34
2fgi	7.34
2gv6	7.34
2hk5	7.34
2vvs	7.34
2ydw	7.34
3f7i	7.34
3znc	7.34
4eg7	7.34
4fi9	7.34
4mnp	7.34
4nhc	7.34
4qqc	7.34
5aag	7.34
5dqc	7.34
5ei2	7.34
5hgq	7.34
5ia3	7.34
5ivj	7.34
5mim	7.34
5ttg	7.34
5w14	7.34
6arv	7.34
6bq0	7.34
1bqm	7.35
1exv	7.35
1gmy	7.35
1mhw	7.35
1qkb	7.35
1ttm	7.35
2g9x	7.35
2vrx	7.35
2wih	7.35
2yq6	7.35
3c1x	7.35
3lrh	7.35
3rtf	7.35
3s6t	7.35
3su2	7.35
3zdh	7.35
4bj9	7.35
4jib	7.35
4mw5	7.35
4mzf	7.35
4pm0	7.35
4ui4	7.35
4z93	7.35
5hdz	7.35
5idp	7.35
5q0x	7.35
5v9t	7.35
6ck3	7.35
6m9d	7.35
6ma4	7.35
1k6p	7.36
1swg	7.36
2g1q	7.36
2vtt	7.36
2wot	7.36
3ejt	7.36
3ft2	7.36
3ft3	7.36
4an9	7.36
4ca7	7.36
4ewo	7.36
4gu6	7.36
4ivs	7.36
4ntj	7.36
4q6d	7.36
4ui7	7.36
4xmb	7.36
4xuz	7.36
4xx4	7.36
5clm	7.36
5ely	7.36
5fl6	7.36
5fqs	7.36
5m6m	7.36
5nev	7.36
5vc4	7.36
6d55	7.36
6e4a	7.36
6ft8	7.36
6h1i	7.36
1b51	7.37
1cnx	7.37
1fao	7.37
1qf5	7.37
1rwx	7.37
1yvh	7.37
2aw1	7.37
2pr9	7.37
2vey	7.37
2xni	7.37
2y71	7.37
3dp4	7.37
3f7g	7.37
3fw3	7.37
3m11	7.37
3m5e	7.37
3q43	7.37
3rti	7.37
3rwe	7.37
4eg6	7.37
4nxs	7.37
4oti	7.37
4pp9	7.37
4xtt	7.37
4zcw	7.37
5d12	7.37
5diu	7.37
5f60	7.37
5igl	7.37
5n8b	7.37
5osy	7.37
5t36	7.37
5t78	7.37
5ufp	7.37
5xmp	7.37
5yg4	7.37
6b1j	7.37
6b1w	7.37
6c0t	7.37
6dzq	7.37
6g37	7.37
1bxq	7.38
1csr	7.38
1qf0	7.38
1t13	7.38
2np8	7.38
2qi0	7.38
3cqw	7.38
3dbd	7.38
3krw	7.38
3krx	7.38
3lpb	7.38
3oli	7.38
3uvu	7.38
3v4v	7.38
4ede	7.38
4gd6	7.38
4hfp	7.38
4o07	7.38
4rvl	7.38
4x7h	7.38
5byz	7.38
5ceq	7.38
5g3w	7.38
5gvl	7.38
5hyr	7.38
5igk	7.38
5igm	7.38
5lny	7.38
5tcj	7.38
5zaj	7.38
6b22	7.38
6dgt	7.38
6gip	7.38
1b11	7.39
1d3p	7.39
1fax	7.39
1ilh	7.39
1jd6	7.39
1xoe	7.39
2ddf	7.39
2ei6	7.39
2f9u	7.39
2gm9	7.39
2hzn	7.39
2hzy	7.39
2qhr	7.39
2upj	7.39
3ds9	7.39
3e90	7.39
3eq9	7.39
3fqs	7.39
3hhu	7.39
3mna	7.39
3otq	7.39
3p5l	7.39
3sh1	7.39
3vi7	7.39
4acu	7.39
4jbp	7.39
4ln7	7.39
4na9	7.39
4x7j	7.39
4zx9	7.39
5cil	7.39
5j1v	7.39
5pzn	7.39
5trr	7.39
6bl2	7.39
1b55	7.4
1drj	7.4
1g2m	7.4
1hkk	7.4
1k1m	7.4
1oar	7.4
1owh	7.4
1p04	7.4
1q4l	7.4
1r6n	7.4
1xn3	7.4
1y3g	7.4
1zoe	7.4
2bpy	7.4
2er9	7.4
2i3h	7.4
2mov	7.4
2o9i	7.4
2rc9	7.4
2vj7	7.4
2vwx	7.4
2wxm	7.4
2xtn	7.4
2xuz	7.4
2zy1	7.4
3ctq	7.4
3ddu	7.4
3dei	7.4
3dog	7.4
3f18	7.4
3fyk	7.4
3hdm	7.4
3inf	7.4
3kf7	7.4
3lcd	7.4
3m17	7.4
3pj8	7.4
3re4	7.4
3rlq	7.4
3rwh	7.4
3s3m	7.4
3up2	7.4
3v5q	7.4
3vha	7.4
3zi0	7.4
4a7b	7.4
4fse	7.4
4hgt	7.4
4idv	7.4
4j1i	7.4
4jyt	7.4
4jzi	7.4
4k2f	7.4
4k69	7.4
4kn0	7.4
4lv1	7.4
4oty	7.4
4qjo	7.4
4rab	7.4
4rfz	7.4
4rrv	7.4
4rz1	7.4
4twc	7.4
4w9x	7.4
4whh	7.4
4wx7	7.4
4x0u	7.4
4z83	7.4
5apj	7.4
5cf4	7.4
5epy	7.4
5fi7	7.4
5hmk	7.4
5i3m	7.4
5l2i	7.4
5m44	7.4
5m4c	7.4
5oqw	7.4
5qby	7.4
5tuz	7.4
6b1x	7.4
6b1y	7.4
6ew3	7.4
6ez6	7.4
6frf	7.4
6g9k	7.4
1cpi	7.41
1dwc	7.41
1ik4	7.41
1veb	7.41
1ym4	7.41
2fjn	7.41
2gd8	7.41
2q2a	7.41
2yi5	7.41
2zzu	7.41
3bgm	7.41
3efj	7.41
3s5y	7.41
3u4r	7.41
3uo5	7.41
3zns	7.41
4j21	7.41
4jvb	7.41
4l2x	7.41
4mw0	7.41
4p5z	7.41
4p7m	7.41
4ps7	7.41
4qpl	7.41
4qsm	7.41
4r02	7.41
4r92	7.41
4wn5	7.41
5ael	7.41
5dx3	7.41
5ea6	7.41
5hls	7.41
5ne5	7.41
5q0p	7.41
6fyz	7.41
1bmq	7.42
1q5k	7.42
1t32	7.42
1y6b	7.42
2aow	7.42
2aox	7.42
2fl6	7.42
2p2i	7.42
2pou	7.42
2xys	7.42
2zu4	7.42
3g8i	7.42
3l5r	7.42
3qkm	7.42
3ryy	7.42
3zm9	7.42
4at5	7.42
4az0	7.42
4ded	7.42
4dxj	7.42
4gtv	7.42
4ojr	7.42
4p7s	7.42
4wwo	7.42
5cao	7.42
5dh3	7.42
5fxr	7.42
5i24	7.42
5jf3	7.42
5jm4	7.42
5kx8	7.42
5lyx	7.42
5nk3	7.42
5nmf	7.42
5npd	7.42
5tw5	7.42
5wac	7.42
6duh	7.42
6ei5	7.42
6fa3	7.42
1b5j	7.43
1fl6	7.43
1pi4	7.43
1vyw	7.43
2bak	7.43
2bks	7.43
2isv	7.43
2isw	7.43
3dm6	7.43
3mmf	7.43
3omm	7.43
3q3t	7.43
3vqu	7.43
4aq3	7.43
4d2v	7.43
4o05	7.43
4ogi	7.43
4ov5	7.43
4qgd	7.43
4qpa	7.43
4y16	7.43
5aeh	7.43
5db0	7.43
5lmk	7.43
5ufo	7.43
6cck	7.43
6ed6	7.43
6eol	7.43
1ciz	7.44
1eou	7.44
1qb9	7.44
1sc8	7.44
1vzq	7.44
1ysi	7.44
2f7o	7.44
2oxn	7.44
2qbq	7.44
2r38	7.44
2vx9	7.44
2x6j	7.44
2ydm	7.44
3apc	7.44
3dx0	7.44
3fea	7.44
3gp0	7.44
3jzr	7.44
3lbl	7.44
3ogp	7.44
3qkv	7.44
3shz	7.44
3w33	7.44
3znr	7.44
4avj	7.44
4f3i	7.44
4i0s	7.44
4k8s	7.44
4m2v	7.44
4o0r	7.44
4qls	7.44
4x21	7.44
4z2i	7.44
4z8m	7.44
5aaf	7.44
5f02	7.44
5kx7	7.44
5ngu	7.44
5xpp	7.44
6ceh	7.44
1n0s	7.45
2ccb	7.45
3oy3	7.45
3u7m	7.45
4azi	7.45
4r6v	7.45
1e9h	7.46
1iq1	7.46
1my8	7.46
1sqo	7.46
1yei	7.46
1yej	7.46
2g71	7.46
2p53	7.46
2yc5	7.46
3ctj	7.46
3fed	7.46
3g5y	7.46
3hqw	7.46
3ikc	7.46
3kcf	7.46
3kxz	7.46
3kyg	7.46
3le6	7.46
3nlb	7.46
3ocz	7.46
3rde	7.46
3rwq	7.46
3sv6	7.46
3t2w	7.46
3uvp	7.46
3zuk	7.46
4aa0	7.46
4cpr	7.46
4dff	7.46
4fhh	7.46
4npv	7.46
4ohp	7.46
4or0	7.46
4p4i	7.46
4puj	7.46
4q4o	7.46
4rx8	7.46
4w4w	7.46
5aae	7.46
5edr	7.46
5f61	7.46
5fdc	7.46
5hg9	7.46
5maj	7.46
5msb	7.46
5nf6	7.46
5nlk	7.46
5nve	7.46
1h8l	7.47
1ogu	7.47
1xh4	7.47
2nm1	7.47
2pzy	7.47
2wxq	7.47
2x7o	7.47
3el0	7.47
3f3w	7.47
3oe4	7.47
3own	7.47
3shj	7.47
3wab	7.47
3zw3	7.47
4abj	7.47
4ge6	7.47
5e8a	7.47
5fas	7.47
5j9l	7.47
5jt2	7.47
5lay	7.47
5mft	7.47
5ntq	7.47
5ny3	7.47
5o07	7.47
5tmp	7.47
5v1b	7.47
6b1e	7.47
1fls	7.48
1iiq	7.48
1k6c	7.48
1rev	7.48
1tvr	7.48
1u71	7.48
1wok	7.48
1y2j	7.48
2c9t	7.48
2qhy	7.48
2vie	7.48
3fdn	7.48
3h0a	7.48
3l16	7.48
3l3l	7.48
3o6m	7.48
3qxm	7.48
3u92	7.48
3vbg	7.48
3wf6	7.48
4bcd	7.48
4bqw	7.48
4e0w	7.48
4jt8	7.48
4pgb	7.48
4q2k	7.48
4w9w	7.48
5a5v	7.48
5emj	7.48
5gr9	7.48
5i89	7.48
5l01	7.48
5tol	7.48
5w4r	7.48
6dne	7.48
6eya	7.48
6h7b	7.48
1oir	7.49
2br8	7.49
2fvc	7.49
2hh5	7.49
2hhn	7.49
2xdm	7.49
2ynd	7.49
3d4l	7.49
3eu5	7.49
3m6r	7.49
3nyx	7.49
3pdc	7.49
3ska	7.49
4b1d	7.49
4emr	7.49
4g2l	7.49
4hni	7.49
4kwp	7.49
4l6t	7.49
4myq	7.49
4tk5	7.49
4uvv	7.49
4w7p	7.49
4xg7	7.49
5doh	7.49
5nud	7.49
5vih	7.49
6b16	7.49
6ehh	7.49
6gin	7.49
3peq	7.5
3srv	7.5
4cpw	7.5
5mwp	7.5
6fu5	7.5
1pf8	7.51
2uw5	7.51
2vwo	7.51
2xru	7.51
2ydo	7.51
3n2v	7.51
3o6l	7.51
3oeu	7.51
3og7	7.51
3ovx	7.51
3p9j	7.51
3tjc	7.51
4af3	7.51
4hdp	7.51
4j3j	7.51
4qf8	7.51
4xyc	7.51
4yqm	7.51
4zph	7.51
5byi	7.51
5e2w	7.51
5ety	7.51
5jjm	7.51
5ly3	7.51
5mxx	7.51
5myg	7.51
5myv	7.51
5usy	7.51
5xmu	7.51
5yqw	7.51
6c0r	7.51
6fhk	7.51
1bm7	7.52
1ivp	7.52
1lah	7.52
1lf2	7.52
1lke	7.52
1mmq	7.52
1onp	7.52
1osg	7.52
1qcp	7.52
1r5g	7.52
1uml	7.52
1vea	7.52
1z5m	7.52
1zfq	7.52
1zom	7.52
2c6c	7.52
2gek	7.52
2io6	7.52
2lp8	7.52
2mas	7.52
2nnv	7.52
2ow9	7.52
2r64	7.52
2rgp	7.52
2uzn	7.52
2vts	7.52
2w3l	7.52
2zmj	7.52
3bmy	7.52
3e01	7.52
3ekr	7.52
3ft8	7.52
3hfb	7.52
3hmo	7.52
3i02	7.52
3in4	7.52
3mpm	7.52
3myq	7.52
3ogq	7.52
3owd	7.52
3rlr	7.52
3tv7	7.52
3u2k	7.52
3uvm	7.52
3zbf	7.52
4bnv	7.52
4dij	7.52
4dq2	7.52
4f6w	7.52
4ga3	7.52
4gpk	7.52
4gvu	7.52
4hs6	7.52
4i6q	7.52
4ijq	7.52
4ngh	7.52
4oon	7.52
4qbb	7.52
4r6t	7.52
4rac	7.52
4ty6	7.52
4w4z	7.52
5a00	7.52
5alg	7.52
5d48	7.52
5eoc	7.52
5f20	7.52
5fi6	7.52
5i8g	7.52
5i94	7.52
5i9x	7.52
5ktw	7.52
5mmp	7.52
5nau	7.52
5twx	7.52
5ukm	7.52
5za1	7.52
6bir	7.52
6flg	7.52
2wu6	7.53
3w2t	7.53
4cpu	7.53
4z7f	7.53
5ly1	7.53
5u8c	7.53
1g1e	7.54
1h35	7.54
1j1a	7.54
1ths	7.54
1tkx	7.54
2e7l	7.54
2f1g	7.54
2hvx	7.54
2tsr	7.54
3t8w	7.54
4exz	7.54
4fxy	7.54
4g17	7.54
4hu1	7.54
4joa	7.54
4jrv	7.54
4lww	7.54
4mvy	7.54
4o28	7.54
4ruu	7.54
4um3	7.54
4uuq	7.54
4zjr	7.54
5h1e	7.54
5hes	7.54
5nwh	7.54
5ox6	7.54
5ttv	7.54
5yjb	7.54
6bbu	7.54
6cwf	7.54
6cwh	7.54
6cwi	7.54
6eee	7.54
6fex	7.54
6ggv	7.54
1csh	7.55
1k1j	7.55
1lpk	7.55
1owi	7.55
1riw	7.55
1tlp	7.55
1v0l	7.55
1v0n	7.55
1vj9	7.55
1w10	7.55
2cmf	7.55
2oi0	7.55
2xj1	7.55
3a4p	7.55
3b50	7.55
3e9h	7.55
3khj	7.55
3ni5	7.55
3rz0	7.55
4anm	7.55
4asj	7.55
4b6q	7.55
4dem	7.55
4dhf	7.55
4gmy	7.55
4h5c	7.55
4h5d	7.55
4j0v	7.55
4jk5	7.55
4l53	7.55
4mvw	7.55
4nct	7.55
4ngn	7.55
4ngr	7.55
4ohm	7.55
4ywa	7.55
5a8z	7.55
5c8n	7.55
5d11	7.55
5oot	7.55
5v88	7.55
6aqs	7.55
6hsh	7.55
6mrg	7.55
1ryh	7.56
2jiu	7.56
3cct	7.56
3suf	7.56
5cpr	7.56
5oq6	7.56
6g22	7.56
1a0q	7.57
1d09	7.57
1dxp	7.57
1m13	7.57
1pk0	7.57
1q95	7.57
1qhc	7.57
2avs	7.57
2ax6	7.57
2bmc	7.57
2ph6	7.57
2pyn	7.57
2qzk	7.57
2xh5	7.57
2y1x	7.57
3cd0	7.57
3dek	7.57
3gfw	7.57
3ipq	7.57
3l5e	7.57
3nnv	7.57
3ocp	7.57
3pjc	7.57
3q6w	7.57
3rjw	7.57
3s3o	7.57
3sl4	7.57
4alw	7.57
4bkz	7.57
4crb	7.57
4fnn	7.57
4jjm	7.57
4lwh	7.57
4nvp	7.57
4pmm	7.57
4zw3	7.57
5arg	7.57
5ive	7.57
5jr2	7.57
5oax	7.57
5uoy	7.57
5vdk	7.57
5w6r	7.57
5w6t	7.57
5wj6	7.57
5xst	7.57
6co4	7.57
6gla	7.57
1u65	7.58
3cda	7.58
4b05	7.58
5xmt	7.58
1q6k	7.59
1zfp	7.59
2c3k	7.59
2fdp	7.59
2lbv	7.59
2v13	7.59
2wf2	7.59
2xb8	7.59
3bm6	7.59
3dtc	7.59
3hf6	7.59
3p3s	7.59
3prz	7.59
3sap	7.59
3t5u	7.59
4c4f	7.59
4cu7	7.59
4i0t	7.59
4otg	7.59
4ret	7.59
4rro	7.59
4tw7	7.59
4uda	7.59
4wnm	7.59
4zg9	7.59
4zy5	7.59
5ab0	7.59
5fqr	7.59
5fun	7.59
5nkd	7.59
5nkh	7.59
5owc	7.59
6ela	7.59
6guh	7.59
1bmk	7.6
1klu	7.6
1lpz	7.6
1nj1	7.6
1orw	7.6
1pcg	7.6
1xlx	7.6
1xs7	7.6
2c3i	7.6
2fs8	7.6
2fxr	7.6
2gvf	7.6
2jt6	7.6
2o8h	7.6
2qoe	7.6
2wcx	7.6
2y6o	7.6
2yns	7.6
2zmm	7.6
2zp0	7.6
3ehx	7.6
3el8	7.6
3fh7	7.6
3fi2	7.6
3gc4	7.6
3gxl	7.6
3hmm	7.6
3ig6	7.6
3igv	7.6
3iph	7.6
3iux	7.6
3jwq	7.6
3kfa	7.6
3kr4	7.6
3liw	7.6
3nwe	7.6
3o87	7.6
3oyn	7.6
3p58	7.6
3ptg	7.6
3r6g	7.6
3ubx	7.6
3v01	7.6
4bds	7.6
4bzr	7.6
4c4e	7.6
4ec4	7.6
4g0a	7.6
4hyf	7.6
4m8h	7.6
4o74	7.6
4ui8	7.6
4uyf	7.6
4uyg	7.6
4yec	7.6
4ztm	7.6
4zts	7.6
5db2	7.6
5dyt	7.6
5e7r	7.6
5eym	7.6
5hct	7.6
5i8c	7.6
5ia5	7.6
5oq4	7.6
5t9u	7.6
5tc0	7.6
5tqu	7.6
6arj	7.6
6ary	7.6
6css	7.6
6guc	7.6
6hjk	7.6
1ftm	7.61
3ibn	7.61
3ifp	7.61
4g95	7.61
5m77	7.61
5mwj	7.61
5q0o	7.61
5vij	7.61
5xmr	7.61
1fzq	7.62
1k6t	7.62
1no9	7.62
1v3x	7.62
1yqy	7.62
2aoe	7.62
2i0y	7.62
2i1m	7.62
2p3c	7.62
2psu	7.62
2pvl	7.62
2w7x	7.62
2z4r	7.62
3be9	7.62
3eyu	7.62
3ii5	7.62
3o4k	7.62
3vc4	7.62
3wv3	7.62
4avw	7.62
4awo	7.62
4dbm	7.62
4i80	7.62
4jbo	7.62
4jp9	7.62
4k4e	7.62
4nrk	7.62
4o1d	7.62
4uin	7.62
4xgz	7.62
5d9l	7.62
5f4l	7.62
5hu9	7.62
5i22	7.62
5opb	7.62
5ta4	7.62
5xkm	7.62
1c1r	7.63
1mqi	7.63
1owk	7.63
2xba	7.63
4avi	7.63
4x5z	7.63
5v13	7.63
6fob	7.63
1c1v	7.64
1e5a	7.64
1o6q	7.64
1q6n	7.64
1uvt	7.64
1vjy	7.64
2bkt	7.64
2g0h	7.64
2hl4	7.64
2in6	7.64
2wez	7.64
3d78	7.64
3fat	7.64
3h89	7.64
3hl7	7.64
3k5k	7.64
3l0v	7.64
3poz	7.64
3sjf	7.64
3wyk	7.64
3zmg	7.64
4bfr	7.64
4jje	7.64
4jlm	7.64
4kiq	7.64
4lwi	7.64
4m1d	7.64
4qmv	7.64
4r5y	7.64
4r73	7.64
4rpo	7.64
4ruz	7.64
4yk5	7.64
5ctb	7.64
5eie	7.64
5el9	7.64
5eml	7.64
5exn	7.64
5hlw	7.64
5iez	7.64
5nhp	7.64
5qck	7.64
5t68	7.64
5tho	7.64
5tq8	7.64
5u6j	7.64
5xpm	7.64
6cjy	7.64
6df4	7.64
6gub	7.64
966c	7.64
5dex	7.65
5wf5	7.65
6dk1	7.65
1au0	7.66
1f0r	7.66
1i8i	7.66
1juy	7.66
1nny	7.66
1ppk	7.66
1q41	7.66
1uwh	7.66
1y6a	7.66
2az9	7.66
2cn0	7.66
2fj0	7.66
2xu1	7.66
2ydf	7.66
2yjc	7.66
2yme	7.66
3cde	7.66
3d14	7.66
3d25	7.66
3dv5	7.66
3fup	7.66
3g0f	7.66
3k3e	7.66
3k83	7.66
3ow4	7.66
3p7c	7.66
3qi1	7.66
3sl5	7.66
3wd1	7.66
3zep	7.66
4ach	7.66
4aw8	7.66
4b74	7.66
4bch	7.66
4bjx	7.66
4c4i	7.66
4d1s	7.66
4e5w	7.66
4fbx	7.66
4g8o	7.66
4g8r	7.66
4gq4	7.66
4jvj	7.66
4nb3	7.66
4oeu	7.66
4ofl	7.66
4p73	7.66
4q06	7.66
4qev	7.66
4rj7	7.66
4x69	7.66
4x6h	7.66
4zy4	7.66
4zyv	7.66
5a46	7.66
5alu	7.66
5c4t	7.66
5cal	7.66
5db1	7.66
5dfp	7.66
5e1e	7.66
5edc	7.66
5fiv	7.66
5kz0	7.66
5lgu	7.66
5qik	7.66
5tcy	7.66
5w13	7.66
2bpv	7.67
3tiw	7.67
4xg4	7.67
5tq7	7.67
1bjr	7.68
1cyn	7.68
1dbj	7.68
1j07	7.68
1ngw	7.68
1o2q	7.68
1oq5	7.68
1t4v	7.68
1w0z	7.68
1w1g	7.68
1y2k	7.68
1ze8	7.68
2arm	7.68
2cni	7.68
2p1c	7.68
2p8s	7.68
2vci	7.68
2vcj	7.68
2vcx	7.68
2wxn	7.68
2yln	7.68
3c7q	7.68
3eig	7.68
3f8c	7.68
3hrb	7.68
3miy	7.68
3v1r	7.68
4anu	7.68
4cpz	7.68
4d7b	7.68
4del	7.68
4gh6	7.68
4j3m	7.68
4r17	7.68
4r18	7.68
4ygf	7.68
5ak0	7.68
5d7a	7.68
5di1	7.68
5eg4	7.68
5ek0	7.68
5f1l	7.68
5nkg	7.68
5q14	7.68
5u6v	7.68
5un9	7.68
5wvd	7.68
5wyz	7.68
5xmv	7.68
5yjm	7.68
6b4u	7.68
6bw2	7.68
6cvx	7.68
6do4	7.68
6f3i	7.68
6g9a	7.68
6hke	7.68
2a2x	7.69
2itk	7.69
4x7i	7.69
5q0v	7.69
5xsr	7.69
6ezg	7.69
1b0f	7.7
1bai	7.7
1fzm	7.7
1gno	7.7
1h8y	7.7
1him	7.7
1hww	7.7
1iem	7.7
1izh	7.7
1j7z	7.7
1m5e	7.7
1mes	7.7
1mm6	7.7
1mm7	7.7
1oau	7.7
1oz0	7.7
1pyw	7.7
1q1y	7.7
1qpe	7.7
1s39	7.7
1uou	7.7
1vja	7.7
1x0n	7.7
1zaf	7.7
2agv	7.7
2b54	7.7
2bts	7.7
2c4f	7.7
2d1o	7.7
2e9o	7.7
2flu	7.7
2fx7	7.7
2g1r	7.7
2hmu	7.7
2hmv	7.7
2hmw	7.7
2ica	7.7
2piy	7.7
2psj	7.7
2qoh	7.7
2uw0	7.7
2ves	7.7
2who	7.7
2yer	7.7
2zjw	7.7
2zyb	7.7
3asx	7.7
3b7r	7.7
3chq	7.7
3ewc	7.7
3eyh	7.7
3f3e	7.7
3fei	7.7
3g0e	7.7
3hy5	7.7
3i51	7.7
3inh	7.7
3k7f	7.7
3lhg	7.7
3n7r	7.7
3n7s	7.7
3olf	7.7
3p7i	7.7
3q0z	7.7
3qcy	7.7
3qu0	7.7
3qxp	7.7
3th9	7.7
3tpr	7.7
3zxr	7.7
4acc	7.7
4bnu	7.7
4bnx	7.7
4bty	7.7
4c36	7.7
4cby	7.7
4cpt	7.7
4d0w	7.7
4d2s	7.7
4dfn	7.7
4e7r	7.7
4e9d	7.7
4fsl	7.7
4gcj	7.7
4j8r	7.7
4k2g	7.7
4kln	7.7
4l02	7.7
4n8e	7.7
4nie	7.7
4nld	7.7
4nw5	7.7
4o09	7.7
4pry	7.7
4q0l	7.7
4tmk	7.7
4tw9	7.7
4tyt	7.7
4v1f	7.7
4yz9	7.7
4zga	7.7
5a0a	7.7
5a2s	7.7
5b0x	7.7
5c8k	7.7
5dri	7.7
5dry	7.7
5he4	7.7
5hvp	7.7
5ktx	7.7
5l9g	7.7
5ni7	7.7
5ni8	7.7
5oq5	7.7
5sz5	7.7
5uv5	7.7
5w92	7.7
5xpl	7.7
5y7w	7.7
6cn5	7.7
6f1x	7.7
6gbx	7.7
6m9t	7.7
3lk8	7.71
4c37	7.71
4mmp	7.71
1ajv	7.72
1bl7	7.72
1caq	7.72
1cnw	7.72
1j4r	7.72
1oif	7.72
1p93	7.72
1uom	7.72
1yk7	7.72
2l84	7.72
2pjb	7.72
2wf3	7.72
2x2c	7.72
2zjf	7.72
3c43	7.72
3d4f	7.72
3e8n	7.72
3el5	7.72
3g9e	7.72
3h8c	7.72
3hnz	7.72
3owb	7.72
3vjc	7.72
3w2r	7.72
4a4w	7.72
4egk	7.72
4fzg	7.72
4hhz	7.72
4hvh	7.72
4im0	7.72
4j1e	7.72
4mw1	7.72
4n9d	7.72
4qmo	7.72
4uvw	7.72
4uw1	7.72
4x6y	7.72
4xe0	7.72
4ycm	7.72
4ztn	7.72
5a3n	7.72
5als	7.72
5em7	7.72
5fqp	7.72
5gty	7.72
5i2r	7.72
5ia2	7.72
5j3s	7.72
5klr	7.72
5lh8	7.72
5lla	7.72
5ngb	7.72
5nib	7.72
5nkc	7.72
5nki	7.72
5tca	7.72
2aou	7.73
3ljg	7.73
5fdi	7.73
5hbs	7.73
5nyh	7.73
1bqo	7.74
1d8f	7.74
1eas	7.74
1f0s	7.74
1h36	7.74
1j36	7.74
1lee	7.74
1nfu	7.74
1qbo	7.74
1qiw	7.74
1qj6	7.74
1rd4	7.74
1sbg	7.74
1txr	7.74
1usn	7.74
1wu1	7.74
1x70	7.74
2adu	7.74
2bmg	7.74
2chx	7.74
2jt5	7.74
2oh0	7.74
2pj8	7.74
2uw7	7.74
2v59	7.74
3b7u	7.74
3i7c	7.74
3mbl	7.74
3nb5	7.74
3o9v	7.74
3ohh	7.74
3p7b	7.74
3ps6	7.74
3qk5	7.74
3tvc	7.74
3twd	7.74
3wcb	7.74
3ztx	7.74
4anw	7.74
4anx	7.74
4auj	7.74
4auy	7.74
4cae	7.74
4cpq	7.74
4gmc	7.74
4i71	7.74
4i9z	7.74
4ipf	7.74
4j22	7.74
4jik	7.74
4kjv	7.74
4mm5	7.74
4ph4	7.74
4pp5	7.74
4xnw	7.74
5cin	7.74
5eh0	7.74
5emm	7.74
5i0l	7.74
5iu8	7.74
5j2x	7.74
5kxi	7.74
5nfh	7.74
5uuu	7.74
5yhl	7.74
6c7g	7.74
6fo8	7.74
1rhq	7.75
2jkm	7.75
3vqs	7.75
4l23	7.75
4x50	7.75
5fwr	7.75
5mtx	7.75
5y5u	7.75
6fo9	7.75
1hdt	7.76
2ccc	7.76
2zpk	7.76
3q3b	7.76
4c38	7.76
4hwp	7.76
4xg3	7.76
4z2b	7.76
5ckr	7.76
5hvy	7.76
6g35	7.76
1axs	7.77
1ek1	7.77
1my2	7.77
1pi5	7.77
1wss	7.77
1xh9	7.77
2bdy	7.77
2fx9	7.77
2g70	7.77
2jh6	7.77
2jsd	7.77
2lzg	7.77
2osc	7.77
2pj7	7.77
2qe2	7.77
2qm9	7.77
2vv9	7.77
3chs	7.77
3cyw	7.77
3d7g	7.77
3dsz	7.77
3et7	7.77
3gm0	7.77
3hy9	7.77
3io7	7.77
3iop	7.77
3k5c	7.77
3kwb	7.77
3mi2	7.77
3qpn	7.77
3r22	7.77
3rcd	7.77
3rq7	7.77
3ske	7.77
3tzm	7.77
3uvq	7.77
3uw4	7.77
4alu	7.77
4cpx	7.77
4dh6	7.77
4g1f	7.77
4hvg	7.77
4jyv	7.77
4ke0	7.77
4lov	7.77
4m3q	7.77
4md6	7.77
4nga	7.77
4obp	7.77
4oho	7.77
4pge	7.77
4rj8	7.77
4uuh	7.77
4w9o	7.77
4wsy	7.77
4y83	7.77
4ycn	7.77
4zyt	7.77
5abw	7.77
5apr	7.77
5cbm	7.77
5csz	7.77
5fp0	7.77
5g1n	7.77
5j6a	7.77
5j6n	7.77
5j9x	7.77
5kjn	7.77
5mg2	7.77
5neb	7.77
5nt4	7.77
5t97	7.77
5w5s	7.77
6apr	7.77
6cnk	7.77
6euw	7.77
2bu5	7.78
2q6c	7.78
4jln	7.78
4kni	7.78
4knn	7.78
4q1d	7.78
4r6e	7.78
5a3r	7.78
5n25	7.78
5ueu	7.78
1j19	7.79
2zwz	7.79
6g36	7.79
1al7	7.8
1cwc	7.8
1f28	7.8
1g49	7.8
1q6j	7.8
1u1b	7.8
1v48	7.8
1x8t	7.8
2chz	7.8
2ea2	7.8
2hd6	7.8
2i19	7.8
2oph	7.8
2ra0	7.8
2wl0	7.8
3agl	7.8
3czv	7.8
3g5v	7.8
3g8o	7.8
3hq5	7.8
3kba	7.8
3oy1	7.8
3phe	7.8
3qgy	7.8
3rwj	7.8
3ryj	7.8
3s3i	7.8
3t07	7.8
3unz	7.8
4a9r	7.8
4aa5	7.8
4c1m	7.8
4fny	7.8
4fnz	7.8
4glx	7.8
4hvs	7.8
4ijp	7.8
