pdb_id	-logAffi
5qb0	3.8
5uf0	3.8
6bnh	3.8
1mxl	3.81
2hu6	3.81
2jup	3.81
2o9a	3.81
2ou7	3.81
3ai8	3.81
3lce	3.81
4q9s	3.81
5wbf	3.81
2gfj	3.82
3g2h	3.82
3sgt	3.82
3tiz	3.82
3ud5	3.82
4aba	3.82
4bks	3.82
4egi	3.82
4fl3	3.82
4keq	3.82
4mmm	3.82
4y2t	3.82
5d7e	3.82
5qai	3.82
5vfm	3.82
1r0x	3.83
1r10	3.83
1yhm	3.83
2osf	3.83
4ozo	3.83
6f5w	3.83
1bky	3.84
1j15	3.84
1j16	3.84
1utj	3.84
2k4i	3.84
3ck8	3.84
3lzz	3.84
3ril	3.84
4bt9	3.84
4ce2	3.84
4d9p	3.84
4kv9	3.84
5acw	3.84
5mnn	3.84
5mno	3.84
5mo2	3.84
5qah	3.84
6eks	3.84
1n1t	3.85
1n1v	3.85
1sre	3.85
1vcu	3.85
2ncz	3.85
2vhq	3.85
2wzs	3.85
2yb0	3.85
3kqo	3.85
3wq5	3.85
4ivk	3.85
4kiu	3.85
5btv	3.85
5dhp	3.85
5qat	3.85
5tha	3.85
5wkh	3.85
6czd	3.85
3lbz	3.86
3rtx	3.86
3spf	3.86
4bnt	3.86
4i9u	3.86
5dtq	3.86
5g4m	3.86
5ldm	3.86
5oh9	3.86
5wxg	3.86
5ylj	3.86
6gjl	3.86
1aj7	3.87
1v16	3.87
2f6y	3.87
2y55	3.87
3g2l	3.87
3h03	3.87
3npa	3.87
3w5n	3.87
3wjw	3.87
4ab8	3.87
4ijl	3.87
4nbk	3.87
5iyv	3.87
5oh3	3.87
5wkf	3.87
6b7f	3.87
6gji	3.87
3dda	3.88
3si4	3.88
4mjp	3.88
4prb	3.88
5afk	3.88
5eqe	3.88
5lm4	3.88
5mk1	3.88
1m0q	3.89
1xfv	3.89
2ctc	3.89
2x85	3.89
2xiz	3.89
3iae	3.89
3obx	3.89
3src	3.89
3ti1	3.89
3u4i	3.89
3umo	3.89
4aj4	3.89
4dgb	3.89
4dhn	3.89
4lqy	3.89
4ufk	3.89
5etu	3.89
5kde	3.89
1avn	3.9
1exw	3.9
1slg	3.9
2gvv	3.9
2qw1	3.9
2rkm	3.9
2vhj	3.9
2vuk	3.9
2wor	3.9
2wos	3.9
2xel	3.9
2xpc	3.9
3wk7	3.9
3zj8	3.9
4k5n	3.9
4kqq	3.9
4kqr	3.9
4men	3.9
4n9c	3.9
4qgi	3.9
5ai8	3.9
5lzj	3.9
5mli	3.9
5nzm	3.9
9icd	3.9
1kuk	3.91
2oei	3.91
2vte	3.91
3l5b	3.91
5b1s	3.91
5qaa	3.91
6min	3.91
1ahx	3.92
1pr5	3.92
2l8r	3.92
2vth	3.92
2yim	3.92
3ap4	3.92
3fgc	3.92
3gk4	3.92
3twp	3.92
3uih	3.92
3zhf	3.92
4pd7	3.92
5axi	3.92
5hn7	3.92
5t1i	3.92
1h5v	3.93
2a5b	3.93
2cbz	3.93
3jvk	3.93
3qi4	3.93
4dho	3.93
6g9i	3.93
1v1m	3.94
1z3t	3.94
2h9n	3.94
2v3d	3.94
3bwk	3.94
3pp7	3.94
3t0m	3.94
4fcm	3.94
4hv3	3.94
4k3q	3.94
4kva	3.94
4rgd	3.94
5lws	3.94
5o1g	3.94
2lo6	3.95
2xvn	3.95
3c0z	3.95
3fsj	3.95
3kze	3.95
4bi6	3.95
5f5b	3.95
5fou	3.95
5izc	3.95
5m5d	3.95
5o1c	3.95
6cbg	3.95
6fdq	3.95
1mrs	3.96
1x9d	3.96
2ad5	3.96
2fpz	3.96
2kvm	3.96
2l1b	3.96
2odd	3.96
2vi5	3.96
2wec	3.96
3c39	3.96
3gt9	3.96
3h2a	3.96
3uxg	3.96
4ac3	3.96
4ce3	3.96
4gqr	3.96
4joj	3.96
4yyn	3.96
4zmf	3.96
5c3k	3.96
5ofx	3.96
5qa7	3.96
5qan	3.96
5yvt	3.96
6fgf	3.96
1ai6	3.97
1l5q	3.97
2flh	3.97
3fu6	3.97
4aa2	3.97
4agn	3.97
4ibg	3.97
4twy	3.97
1v11	3.98
2l7u	3.98
2uup	3.98
3b3c	3.98
4agm	3.98
4k5o	3.98
5c7f	3.98
5c85	3.98
5f2w	3.98
5jdc	3.98
5jek	3.98
5os8	3.98
5yj8	3.98
6bef	3.98
6fx1	3.98
1ax2	3.99
1rpf	3.99
2g8r	3.99
2q8y	3.99
4edu	3.99
4i7l	3.99
4u2y	3.99
4w53	3.99
5jim	3.99
5t70	3.99
1a7c	4.0
1a86	4.0
1e5j	4.0
1fhr	4.0
1gfz	4.0
1j4k	4.0
1jyi	4.0
1lgw	4.0
1mx1	4.0
1nu3	4.0
1s9v	4.0
1tlo	4.0
1tni	4.0
1utt	4.0
1wc6	4.0
1z3c	4.0
2brp	4.0
2buv	4.0
2c8y	4.0
2j9l	4.0
2ja3	4.0
2kfx	4.0
2kp8	4.0
2ohr	4.0
2ot1	4.0
2qcg	4.0
2qrl	4.0
2rin	4.0
2whp	4.0
3a1c	4.0
3c4e	4.0
3fck	4.0
3ijh	4.0
3qzt	4.0
3r9h	4.0
3r9o	4.0
3rpr	4.0
3rzb	4.0
3tvl	4.0
4ai8	4.0
4ayw	4.0
4bcw	4.0
4cfu	4.0
4gjb	4.0
4gxs	4.0
4iz0	4.0
4l7g	4.0
4p6c	4.0
4tuh	4.0
4ucd	4.0
4umb	4.0
4usj	4.0
4wym	4.0
4ylu	4.0
5a5p	4.0
5akk	4.0
5bvk	4.0
5f04	4.0
5f0c	4.0
5f27	4.0
5fpp	4.0
5g4n	4.0
5h1v	4.0
5j6s	4.0
5jao	4.0
5jv2	4.0
5kql	4.0
5mgk	4.0
5npc	4.0
5npe	4.0
5qam	4.0
5qap	4.0
5wcm	4.0
6axq	4.0
6cvd	4.0
1b42	4.01
1c5z	4.01
1v2w	4.01
2aoi	4.01
2vtl	4.01
2xz5	4.01
3fzn	4.01
3kqw	4.01
3s3k	4.01
4eym	4.01
5auz	4.01
5hlb	4.01
5hn8	4.01
5wf7	4.01
5xof	4.01
6bec	4.01
6fam	4.01
2wvz	4.02
3as1	4.02
3ddb	4.02
3np7	4.02
3po1	4.02
3ztd	4.02
4k8a	4.02
5e3d	4.02
5glu	4.02
5thn	4.02
5u5k	4.02
5vsj	4.02
6bgg	4.02
1mv0	4.03
2ohp	4.03
2q8m	4.03
2qrm	4.03
2rm0	4.03
2w0z	4.03
2x96	4.03
3bxh	4.03
3mt7	4.03
3nq9	4.03
3ueo	4.03
4bi2	4.03
4kab	4.03
4msn	4.03
4pri	4.03
4wmv	4.03
5e2l	4.03
5fow	4.03
5hng	4.03
5nzf	4.03
5oui	4.03
5w4s	4.03
5xo2	4.03
5yqn	4.03
6cze	4.03
6ex0	4.03
6fns	4.03
1hi5	4.04
1l7x	4.04
1li2	4.04
2c02	4.04
4nmp	4.04
4ps0	4.04
4y2v	4.04
5epr	4.04
6at0	4.04
1awi	4.05
1pwy	4.05
1r4w	4.05
1toi	4.05
1tuf	4.05
2rk7	4.05
2w66	4.05
3ck7	4.05
3d9n	4.05
3fjz	4.05
3isw	4.05
3n8k	4.05
3qx9	4.05
3thd	4.05
4xm6	4.05
4y32	4.05
5gof	4.05
5mk3	4.05
5mob	4.05
5vdp	4.05
2clh	4.06
2clo	4.06
2loz	4.06
3h2f	4.06
3m3c	4.06
4b85	4.06
4fem	4.06
5h9s	4.06
5mge	4.06
5om2	4.06
5or9	4.06
5x4o	4.06
8a3h	4.06
1at6	4.07
1gj4	4.07
1hyo	4.07
1wax	4.07
2v2v	4.07
2va5	4.07
2vtd	4.07
2wgi	4.07
2x5o	4.07
3avb	4.07
3mag	4.07
3mct	4.07
4bdb	4.07
4eft	4.07
4jok	4.07
4xmr	4.07
5mpz	4.07
5ot9	4.07
6agg	4.07
6dai	4.07
1lb6	4.08
1n2v	4.08
1y2g	4.08
1yci	4.08
2auc	4.08
2d06	4.08
2kmx	4.08
2rke	4.08
2z1w	4.08
3f8w	4.08
3kwa	4.08
3r42	4.08
3rxo	4.08
4xdo	4.08
5a5z	4.08
5ksu	4.08
1ai7	4.09
1jn2	4.09
1o0n	4.09
1y2b	4.09
2v88	4.09
3chc	4.09
3g2n	4.09
3rmf	4.09
4b9z	4.09
4bdf	4.09
4c1h	4.09
4fxp	4.09
4mji	4.09
4p72	4.09
4qkd	4.09
5var	4.09
6beh	4.09
1c5t	4.1
1gwm	4.1
1lxf	4.1
1odj	4.1
1rry	4.1
1rzx	4.1
2bvs	4.1
2f18	4.1
2qiq	4.1
2qju	4.1
2uw3	4.1
2xuc	4.1
3b78	4.1
3ewz	4.1
3gk1	4.1
3iod	4.1
4c66	4.1
4cr9	4.1
4do3	4.1
4k6t	4.1
4p75	4.1
4uyd	4.1
5cc2	4.1
5hv1	4.1
5om3	4.1
5t7s	4.1
5w7x	4.1
6c98	4.1
6f6d	4.1
1d6s	4.11
1p19	4.11
1z3v	4.11
2c1n	4.11
2exm	4.11
2o9k	4.11
2uw8	4.11
3d6o	4.11
3l5d	4.11
3ncr	4.11
3oyw	4.11
3v4t	4.11
4bdh	4.11
4ih5	4.11
4lh6	4.11
5dnu	4.11
5e6o	4.11
5fnc	4.11
5mtv	4.11
5v8h	4.11
1bsk	4.12
1i33	4.12
1uy8	4.12
3a1d	4.12
3fu5	4.12
3ivc	4.12
3ivq	4.12
3mkn	4.12
3th0	4.12
4aa1	4.12
4bdg	4.12
4de2	4.12
4kxb	4.12
4mi3	4.12
4qfn	4.12
4whq	4.12
4whr	4.12
4whs	4.12
4zow	4.12
5o5h	4.12
6cvv	4.12
6g92	4.12
1v2q	4.13
3ozt	4.13
3qto	4.13
4hxj	4.13
4ovf	4.13
4yc0	4.13
1gny	4.14
3adu	4.14
3sna	4.14
3t4n	4.14
3tvx	4.14
4cc3	4.14
4i7m	4.14
4ibi	4.14
4k6u	4.14
4trw	4.14
5dq8	4.14
5fpi	4.14
5lvq	4.14
6cct	4.14
1m2x	4.15
1om9	4.15
1q91	4.15
2alv	4.15
2mc1	4.15
2v2q	4.15
2vt3	4.15
2xg9	4.15
3a9i	4.15
3c8e	4.15
3d51	4.15
3dz2	4.15
3m56	4.15
3q8h	4.15
3r9d	4.15
3sur	4.15
3sus	4.15
3wk9	4.15
4abh	4.15
4cr5	4.15
4esi	4.15
4ibe	4.15
4kz4	4.15
4o45	4.15
4ok3	4.15
5aan	4.15
5afm	4.15
5njx	4.15
5ow1	4.15
5qau	4.15
5qav	4.15
5qb2	4.15
6h0b	4.15
3d3x	4.16
3qzv	4.16
3si3	4.16
4bi1	4.16
4jkw	4.16
4klb	4.16
5epp	4.16
5fyx	4.16
5ito	4.16
5t8q	4.16
6f55	4.16
1mns	4.17
1v2s	4.17
2pl9	4.17
2vxj	4.17
3d9l	4.17
3qfd	4.17
4azt	4.17
4b9w	4.17
4jof	4.17
4nzb	4.17
4oma	4.17
4q1s	4.17
4w54	4.17
5f41	4.17
5ldk	4.17
5ldp	4.17
5wa1	4.17
5x4n	4.17
6c28	4.17
1o9e	4.18
2lh8	4.18
2qfu	4.18
3avl	4.18
3q2j	4.18
5m1z	4.18
5o0b	4.18
5op8	4.18
5vgy	4.18
5yyz	4.18
6euz	4.18
6f8g	4.18
1at5	4.19
1k3t	4.19
2lya	4.19
2pmc	4.19
2wl4	4.19
3ayd	4.19
3b3w	4.19
3cft	4.19
3cr5	4.19
3ds4	4.19
3ee2	4.19
3f3a	4.19
3my5	4.19
3nok	4.19
3srb	4.19
3sv2	4.19
4j8g	4.19
4n9a	4.19
4nra	4.19
4q83	4.19
4yyi	4.19
5mih	4.19
6b0y	4.19
6cee	4.19
1c5y	4.2
1c87	4.2
1ghw	4.2
1n3z	4.2
2r2b	4.2
2x4s	4.2
3b8h	4.2
3djp	4.2
3hqh	4.2
3qx5	4.2
3rg2	4.2
4tww	4.2
4wbo	4.2
4x1p	4.2
5dp4	4.2
5fcz	4.2
5fdd	4.2
5mrh	4.2
5ofi	4.2
5ofu	4.2
5ot8	4.2
1odi	4.21
1qk4	4.21
1ulg	4.21
1yon	4.21
2j83	4.21
2qmj	4.21
3sov	4.21
3uec	4.21
3wkb	4.21
4bqs	4.21
4pda	4.21
4tw6	4.21
4u6w	4.21
4ucs	4.21
5jcb	4.21
5n20	4.21
5n99	4.21
5t6z	4.21
5ti0	4.21
5wbo	4.21
1aze	4.22
1gx0	4.22
1joj	4.22
1kv5	4.22
1pzi	4.22
1t5f	4.22
1ua4	4.22
2imb	4.22
2kzu	4.22
2ltw	4.22
2w6o	4.22
3f80	4.22
3kyq	4.22
4asy	4.22
4gny	4.22
4k63	4.22
4mo4	4.22
4oak	4.22
4own	4.22
4yy6	4.22
4zh4	4.22
5kh3	4.22
5niy	4.22
5tig	4.22
6bmr	4.22
6gxa	4.22
1prl	4.23
1prm	4.23
2jke	4.23
2jkp	4.23
2ndf	4.23
3nii	4.23
3zqe	4.23
4bi0	4.23
4qfp	4.23
4x3h	4.23
5ak4	4.23
5fnr	4.23
5hna	4.23
5kap	4.23
2bes	4.24
2ksp	4.24
3ayc	4.24
3cj3	4.24
3h78	4.24
3uwk	4.24
4f8h	4.24
4fpk	4.24
5ajc	4.24
5csp	4.24
5cu2	4.24
5e13	4.24
5f8y	4.24
5npf	4.24
5o0s	4.24
5oh2	4.24
5u0w	4.24
5uff	4.24
5ut6	4.24
6cq5	4.24
6fsd	4.24
1juq	4.25
1li3	4.25
2mji	4.25
3d27	4.25
3u4h	4.25
4k75	4.25
4lpg	4.25
5b2d	4.25
5ei3	4.25
5j4n	4.25
5km9	4.25
5om9	4.25
5q0i	4.25
6bhi	4.25
1u8t	4.26
2l12	4.26
2qrk	4.26
3lk1	4.26
3qwc	4.26
3tdh	4.26
3zmv	4.26
4r0a	4.26
4u69	4.26
4w9n	4.26
4xtp	4.26
5f9b	4.26
5uiq	4.26
6bod	4.26
6e05	4.26
6e06	4.26
6gnm	4.26
6mxe	4.26
1g6r	4.27
1m5w	4.27
1uyg	4.27
3ijg	4.27
4aoc	4.27
4bhz	4.27
4h36	4.27
4qfo	4.27
5mgf	4.27
6hh5	4.27
1gx4	4.28
1i5h	4.28
1ml1	4.28
2g96	4.28
2jo9	4.28
2vzr	4.28
2wmr	4.28
3cr4	4.28
3f5j	4.28
3gta	4.28
3i4a	4.28
3jrs	4.28
3tzd	4.28
4b95	4.28
4nq6	4.28
4ufj	4.28
4wcf	4.28
4y2s	4.28
5a6n	4.28
5al1	4.28
5f2r	4.28
5l4j	4.28
6b7d	4.28
6eku	4.28
1e2l	4.29
1v2l	4.29
1v2m	4.29
2wuf	4.29
3zyh	4.29
4i3z	4.29
4z7q	4.29
5mgj	4.29
5orb	4.29
5t8r	4.29
1a30	4.3
1amk	4.3
1det	4.3
1mfg	4.3
1ppw	4.3
1qm4	4.3
1rs2	4.3
1w3k	4.3
1xsc	4.3
2cli	4.3
2cll	4.3
2csm	4.3
2exg	4.3
2pix	4.3
2q7y	4.3
2xnn	4.3
2ylp	4.3
2ylq	4.3
3ivg	4.3
3moe	4.3
3mta	4.3
3n46	4.3
3obu	4.3
3upk	4.3
3zmu	4.3
4cqf	4.3
4eoh	4.3
4hwt	4.3
4ibk	4.3
4iu1	4.3
4jc1	4.3
4k7o	4.3
4kij	4.3
4o24	4.3
4o43	4.3
4o5g	4.3
4o61	4.3
4u0a	4.3
4u0b	4.3
4wyz	4.3
4xhv	4.3
4zme	4.3
5aic	4.3
5d6e	4.3
5dtk	4.3
5dtm	4.3
5e3g	4.3
5euk	4.3
5ewy	4.3
5f88	4.3
5hn9	4.3
5i2i	4.3
5ivz	4.3
5jgi	4.3
5mfr	4.3
5mys	4.3
5o5f	4.3
5vt1	4.3
5zku	4.3
5zla	4.3
6ey7	4.3
6fdt	4.3
6fug	4.3
6fuj	4.3
6hdn	4.3
1ajq	4.31
1rgk	4.31
2tpi	4.31
2wkt	4.31
3q5u	4.31
3r8z	4.31
3vb4	4.31
3vb7	4.31
3wk8	4.31
4b7z	4.31
4kow	4.31
4mi6	4.31
4ny3	4.31
4u0c	4.31
4u0d	4.31
4u68	4.31
5khh	4.31
5mka	4.31
5mkj	4.31
5ogl	4.31
5qb3	4.31
6f20	4.31
1gu3	4.32
2boi	4.32
2ha6	4.32
2qtt	4.32
2x4u	4.32
3c3q	4.32
3nth	4.32
3tpu	4.32
4hco	4.32
4q7p	4.32
4rsk	4.32
4u43	4.32
4ucc	4.32
5m28	4.32
1olx	4.33
2uze	4.33
2xo8	4.33
3aya	4.33
3l7a	4.33
4cc2	4.33
4cc7	4.33
4ibj	4.33
4ijh	4.33
4zcs	4.33
5ods	4.33
6czb	4.33
6exj	4.33
1e3v	4.34
1jyc	4.34
1z6s	4.34
2ha5	4.34
2iv9	4.34
3r5m	4.34
3uvx	4.34
4lys	4.34
4nxr	4.34
4yxd	4.34
5goe	4.34
5n3v	4.34
5yc1	4.34
1ghv	4.35
1sv3	4.35
1t37	4.35
1yfz	4.35
1zm6	4.35
2rok	4.35
3feg	4.35
4a2a	4.35
4eeh	4.35
4ez3	4.35
4j82	4.35
4owv	4.35
5hjc	4.35
5ka7	4.35
5l6i	4.35
5vt4	4.35
6cec	4.35
1dy4	4.36
1n5z	4.36
1wbw	4.36
1we2	4.36
2ez7	4.36
2fys	4.36
3c3o	4.36
3dpc	4.36
3rsr	4.36
3wpn	4.36
4idz	4.36
4nbn	4.36
5alv	4.36
5mf6	4.36
5ti3	4.36
5wbp	4.36
6fer	4.36
6gih	4.36
1bug	4.37
1td7	4.37
2jdy	4.37
4clz	4.37
4gu9	4.37
4o3t	4.37
5cuu	4.37
5d6f	4.37
5oh7	4.37
5sy3	4.37
1bhf	4.38
1p7m	4.38
1qvt	4.38
2wmu	4.38
2y4a	4.38
3b24	4.38
3guz	4.38
3nfl	4.38
3snb	4.38
3u9q	4.38
4ce1	4.38
5afj	4.38
5ut4	4.38
1jh1	4.39
1uyc	4.39
2avq	4.39
2hjb	4.39
3c3r	4.39
3djo	4.39
3e62	4.39
3snc	4.39
3tll	4.39
4b82	4.39
4bek	4.39
4mdr	4.39
4p4t	4.39
5e8w	4.39
5mar	4.39
5orh	4.39
5ti5	4.39
1btn	4.4
1jmq	4.4
1p57	4.4
1py1	4.4
2ohs	4.4
2pwd	4.4
2vio	4.4
3ava	4.4
3fcf	4.4
3fn0	4.4
3i5r	4.4
3itu	4.4
3jzg	4.4
3l6x	4.4
3np9	4.4
3unn	4.4
3va4	4.4
3wgg	4.4
3zls	4.4
4abd	4.4
4b80	4.4
4dy6	4.4
4omk	4.4
4pl0	4.4
4pp0	4.4
4zh3	4.4
5aer	4.4
5ai6	4.4
5fsm	4.4
5ivf	4.4
5l44	4.4
5mri	4.4
5uv2	4.4
7kme	4.4
1i8j	4.41
1l6s	4.41
1no6	4.41
1olu	4.41
2csn	4.41
2ypp	4.41
3iqi	4.41
3rqf	4.41
3rsx	4.41
3uxd	4.41
3vb6	4.41
3zqt	4.41
4exs	4.41
4fpf	4.41
4ou3	4.41
4qn9	4.41
4usi	4.41
5bot	4.41
5dtr	4.41
5e74	4.41
5ka9	4.41
5km2	4.41
5oh1	4.41
1h00	4.42
1rsi	4.42
1tjp	4.42
2poq	4.42
3dri	4.42
3igb	4.42
3p23	4.42
3qvv	4.42
3rtm	4.42
4cc5	4.42
4ek9	4.42
4nrb	4.42
4q7s	4.42
5eps	4.42
5h9q	4.42
5jcj	4.42
5mk9	4.42
5sz9	4.42
6cd9	4.42
6h8s	4.42
1rgl	4.43
1rst	4.43
2a3c	4.43
2f6v	4.43
2ha0	4.43
2pu2	4.43
2we3	4.43
2wyf	4.43
3art	4.43
3b82	4.43
3kqr	4.43
3m3e	4.43
3pxf	4.43
3pxq	4.43
3tvw	4.43
3vbt	4.43
4axd	4.43
4bdd	4.43
4dsy	4.43
4ibf	4.43
4joo	4.43
4jpy	4.43
4mnq	4.43
4qf9	4.43
4xhl	4.43
4ykj	4.43
4zw5	4.43
5f2p	4.43
5g4o	4.43
5kad	4.43
5knt	4.43
5tus	4.43
5w1v	4.43
2amt	4.44
2q9y	4.44
3ex3	4.44
3hfj	4.44
3iiw	4.44
3k27	4.44
3okc	4.44
3pd3	4.44
3u81	4.44
3wb4	4.44
4d1b	4.44
4dhp	4.44
4hcz	4.44
4jfd	4.44
4k3o	4.44
4pd6	4.44
4rrr	4.44
4x2l	4.44
4zsr	4.44
5azf	4.44
5d6j	4.44
5hed	4.44
5mrd	4.44
1zhk	4.45
2wbg	4.45
3atp	4.45
4g2r	4.45
4h71	4.45
5gow	4.45
6ccu	4.45
6q3q	4.45
1qvu	4.46
1v1k	4.46
1w84	4.46
1wvc	4.46
2h9m	4.46
2j4q	4.46
2lyb	4.46
2v85	4.46
2v86	4.46
2w2u	4.46
2zit	4.46
3bmn	4.46
3jq8	4.46
3jqa	4.46
3jqf	4.46
3pqz	4.46
3sgv	4.46
3tsz	4.46
4gki	4.46
4i8n	4.46
4urn	4.46
5akg	4.46
5c3p	4.46
5dpx	4.46
5jox	4.46
6cq0	4.46
6fui	4.46
2bj4	4.47
2f70	4.47
2r2w	4.47
2v83	4.47
3hec	4.47
3hl5	4.47
4cix	4.47
4cu8	4.47
4lh7	4.47
4mra	4.47
4odq	4.47
4owo	4.47
4ym4	4.47
5afn	4.47
5dtj	4.47
5eay	4.47
5el2	4.47
5ifu	4.47
6f05	4.47
1jaq	4.48
1qan	4.48
1r5v	4.48
1zkk	4.48
2jq9	4.48
2ogy	4.48
2wwj	4.48
2xln	4.48
3bsc	4.48
3p17	4.48
3pd4	4.48
3s0o	4.48
3t01	4.48
3udm	4.48
4bvb	4.48
4dhl	4.48
4eke	4.48
4oks	4.48
4rxc	4.48
5a7y	4.48
5f0h	4.48
5ka1	4.48
5lca	4.48
5o1e	4.48
5ovv	4.48
5swg	4.48
5tya	4.48
5wxf	4.48
5yto	4.48
6c5f	4.48
6gqm	4.48
6hoy	4.48
1hi4	4.49
1j14	4.49
1o7o	4.49
2prj	4.49
3f9y	4.49
3h26	4.49
3hl8	4.49
3kmy	4.49
3l2y	4.49
3udk	4.49
4ccd	4.49
4cwf	4.49
4dhq	4.49
4el0	4.49
4nmq	4.49
5isz	4.49
5t19	4.49
5wii	4.49
6b7a	4.49
6g86	4.49
1d6n	4.5
2eg8	4.5
3n7h	4.5
3sw8	4.5
4j81	4.5
5lj1	4.5
5ovx	4.5
5yl2	4.5
1gi7	4.51
1zkn	4.51
2r1y	4.51
2yog	4.51
2zlf	4.51
3aas	4.51
3puj	4.51
3uug	4.51
4abb	4.51
4d2w	4.51
4g90	4.51
4jfe	4.51
4jxv	4.51
4ok5	4.51
4z2o	4.51
5aqg	4.51
5auv	4.51
5k6a	4.51
5l8n	4.51
6bau	4.51
1a85	4.52
1ctt	4.52
1gu1	4.52
1mrn	4.52
1uyf	4.52
1xz8	4.52
1z4n	4.52
1z4o	4.52
2a4m	4.52
2bua	4.52
2gfk	4.52
2h1h	4.52
2lyw	4.52
2opy	4.52
2puy	4.52
2ra6	4.52
2vl8	4.52
2vur	4.52
2wl5	4.52
2wm0	4.52
2xf0	4.52
3bzf	4.52
3ccb	4.52
3dga	4.52
3fdt	4.52
3g4f	4.52
3gy7	4.52
3ksl	4.52
3lau	4.52
3q7j	4.52
3r0w	4.52
3r6u	4.52
3t0l	4.52
3w5t	4.52
4igq	4.52
4p0a	4.52
4pku	4.52
4pml	4.52
4pnn	4.52
4pns	4.52
4pyn	4.52
4pyo	4.52
4trc	4.52
5awt	4.52
5jhd	4.52
5myn	4.52
5o1a	4.52
5o1f	4.52
5th2	4.52
5w88	4.52
5wcl	4.52
5y20	4.52
6ami	4.52
6ccn	4.52
6f3f	4.52
3h30	4.53
3l81	4.53
3otx	4.53
3ued	4.53
4x49	4.53
5dms	4.53
5tg7	4.53
6evp	4.53
1amw	4.54
1b2h	4.54
1czq	4.54
1i8h	4.54
1lyx	4.54
1lzo	4.54
1oko	4.54
1szd	4.54
1w80	4.54
2frd	4.54
2w5i	4.54
2zz1	4.54
2zz2	4.54
3d9p	4.54
3iub	4.54
3wka	4.54
3zn1	4.54
4b76	4.54
4bd3	4.54
4m5h	4.54
4nw2	4.54
4x3t	4.54
5b56	4.54
5etb	4.54
5f3z	4.54
5gmm	4.54
5iop	4.54
5opc	4.54
5q0t	4.54
5tdr	4.54
5wg6	4.54
6e83	4.54
6mi6	4.54
1czo	4.55
1h08	4.55
1rrw	4.55
1utc	4.55
2aof	4.55
2qn2	4.55
2w92	4.55
2xag	4.55
3adt	4.55
3aqa	4.55
3as0	4.55
3b2q	4.55
3djv	4.55
3mt8	4.55
3p8p	4.55
3ppq	4.55
3rr4	4.55
3suv	4.55
3vby	4.55
3zmt	4.55
4hkp	4.55
4igk	4.55
4mx5	4.55
4myd	4.55
4oz3	4.55
5c2o	4.55
5oh4	4.55
5oss	4.55
5tg6	4.55
6b7e	4.55
6edr	4.55
6gnp	4.55
6miq	4.55
2cgv	4.56
3uw9	4.56
3ztc	4.56
4j73	4.56
4x3k	4.56
5c4k	4.56
5dp7	4.56
5iql	4.56
5ost	4.56
1i41	4.57
1uj0	4.57
1w2g	4.57
2uzj	4.57
2uzo	4.57
2y2h	4.57
2y2n	4.57
3n8n	4.57
3p4w	4.57
3soq	4.57
3sym	4.57
3wb5	4.57
4ciy	4.57
4dhr	4.57
4erk	4.57
4fp1	4.57
4gvd	4.57
4i11	4.57
4or4	4.57
4xtm	4.57
4yrd	4.57
4zs9	4.57
5a3h	4.57
5hfb	4.57
5ko5	4.57
5ovr	4.57
5q0r	4.57
6g07	4.57
2k46	4.58
3nc4	4.58
3vvz	4.58
4bi7	4.58
4qbm	4.58
5ei4	4.58
5j7q	4.58
5n7g	4.58
5u0g	4.58
5wfd	4.58
1bma	4.59
1d04	4.59
1fj4	4.59
1iew	4.59
1kak	4.59
1l2s	4.59
2c69	4.59
2ihj	4.59
2jiw	4.59
2x6f	4.59
2x6y	4.59
2y2i	4.59
2ybs	4.59
3f3t	4.59
3h2o	4.59
3hp9	4.59
3iqh	4.59
3msk	4.59
3mt9	4.59
3ob2	4.59
3ujc	4.59
3wq6	4.59
4c6u	4.59
4c6v	4.59
4dcv	4.59
4g8y	4.59
4j74	4.59
4nrp	4.59
4xbo	4.59
4xua	4.59
4yh3	4.59
4yh4	4.59
4zun	4.59
5k9w	4.59
5ka3	4.59
5ti4	4.59
5yco	4.59
5yql	4.59
6fnq	4.59
1f7b	4.6
1pa9	4.6
1q9d	4.6
1tx7	4.6
1u33	4.6
1upf	4.6
2fsv	4.6
2gg8	4.6
2hpa	4.6
2jaj	4.6
2kbr	4.6
2ohq	4.6
2pyy	4.6
2q80	4.6
2r1w	4.6
2v54	4.6
2v87	4.6
2vb8	4.6
2vba	4.6
2w6q	4.6
2wlz	4.6
2x0y	4.6
2yof	4.6
3cpb	4.6
3d7k	4.6
3iqg	4.6
3k0h	4.6
3lkj	4.6
3vhk	4.6
4bc5	4.6
4dfb	4.6
4dfu	4.6
4jal	4.6
4p58	4.6
4prd	4.6
4prh	4.6
4z2p	4.6
5ixt	4.6
5jpt	4.6
5km3	4.6
5n1p	4.6
5oae	4.6
5yp5	4.6
5yp6	4.6
2bo4	4.61
2xs8	4.61
2yga	4.61
3lgs	4.61
4a9c	4.61
4io4	4.61
4ocq	4.61
5a1f	4.61
5l4e	4.61
5ulp	4.61
6eq1	4.61
6g0q	4.61
13gs	4.62
1f4f	4.62
1joc	4.62
1l0a	4.62
1mn9	4.62
1ofz	4.62
1sm3	4.62
1t5a	4.62
2a25	4.62
2a5c	4.62
2f6t	4.62
2k00	4.62
2rol	4.62
2xm2	4.62
2ybk	4.62
2ybp	4.62
3ewu	4.62
3exo	4.62
